"","25
Y%S ,xld úÿ,sn,"
"","wkql+,j 
Wmßu 
W;amdok"
"","ld,igyka.; lsÍu iy W;amdok"
"","msßh;j,ska  úÿ,sn,h  fm%aIKh"
"","lsÍu iy;sl lsÍu"" wkq.ukh l<"
"","hq;= ld¾hmámdàka iy Ndú; l<"
"05",""
"","hq;=  .súiqï  wdlD;s  kshu  lrkq"
"",",nk mßÈ úh hq;= h¦"
"","(iii)  cd,l  m%ó;Skag  iy  cd,l  fla;"
"","ix.%yhg  wkql+,j  Y%S  ,xldfõ"
"10","cd;sl 
cd,lh  iqrlaIs;j  iy"
"",",dNodhl  f,i  l%shd;aul  lsÍu"
"","u.ska cd,lfha md,kh i|yd jk"
"",";:H ld, fufyhqï iy ffoksl"
"","úÿ,sn, 
fm%aIKh 
isÿ 
lsÍu"""
"15","cd,lfha 
fufyhqï 
wëlaIKh"
"","lsÍu  iy  kshu  lrkq  ,nk"
"","wdldrfhka"" 
fm%aIK 
ú.Kkh"
"","isÿ  lsÍu  i|yd  wjYH  f;dr;=re"
"","iy  o;a;  kshdul  fj;  ,nd  §u"
"20","iy;sl lsÍu¦"
"","^b&  úphkSh fkdjk iïfm%aIK ;onoh l<ukdlrKh"
"","l
Íu ldf,daÑ; iy iM,odhS wdldrhlska isÿ lsÍu"
"","iy;sl lsÍu¦"
"","^B&  úÿ,sh  wdkhkh  lsÍu  iy  wmkhkh  lsÍu"
"25","wëlaIKh  lsÍu  we;=¿j""  úÿ,sh  ñ,  §  .ekSfï"
"",".súiqï fyda m%udKSlD; úÿ,sh ñ, § .ekSfï .súiqï"
"","u.ska W;amdok n,m;%,dNshl=f.ka úÿ,sn,h f;d."
"","jYfhka ñ, § .ekSu iy úÿ,sh úlsKSfï .súiqï"
"","u.ska fnod yeÍfï n,m;%,dNSkag fyda kshdulf.a"
"","mQ¾j  wkqu;h  we;sj  fjk;a  mdßfNda.slhkag"
"30",""
"","fyda  úÿ,sh  úlsKSu  fyda  l,dmSh  fjf<|fmd<"
"","iu`.  úÿ,sh  fjf<|dï  lsÍu  iïnkaOfhka  jk"
"","ish¨ uq,H .kqfokq jd¾;d.; lsÍu i|yd f;d."
"","iemhqï  .sKqula  msysgqùu(        wkq.ukh  l<  hq;="
