"","86","","Y%S ,xld úÿ,sn,"
"","","","—,xld úÿ,sn, uKav,h˜ hkafkka"" 1969 wxl 17"
"","","","ork ,xld úÿ,sn, uKav,h mk;"
"","","","u.ska  msysgqjk  ,o  ,xld  úÿ,sn,"
"","","","uKav,h woyia fõ;"
"5","","—iïnkaaO","lsÍu˜ 
hkafkka"" 
hï 
mßY%hla"
"","","","iïnkaOfhka  wod<  jk  úg  §"""
"","","","hï  mdßfNda.slhl=  fnod  yeÍfï"
"","","","n,m;%,dNshdf.a 
fnod 
yeÍfï"
"","","","ud¾.hg  iïnkaO  lsÍula  woyia"
"10","","","jk  w;r"" 
—iïnkaO;djh˜  hk"
"","","","fhÿu ta wkqj f;areï .; hq;= h¦"
"","","","—mdßfNda.slhd˜ hkafkka"" n,m;%,dNshl= fyda Y%S"
"","","",",xld rch fyda uyck;djg úÿ,sh"
"","","","iemhSfï jHdmdrfha kshq;= fjk;a"
"15","","","hï  ;eke;a;l=  úiska  fm!oa.,sl"
"","","","Ndú;h 
i|yd 
úÿ,sh 
imhkq"
"","","",",nk  hï  ;eke;a;l=  woyia  jk"
"","","","w;r""  úÿ,sh  ,nd  .ekSfï  ld¾hh"
"","","","i|yd  ;;ald,fha  §  iïnkaO  lr"
"20","","",""
"","","","we;s  mßY%hla  whs;s  ;eke;a;l="
"","","","o 
úÿ,sn,h 
wfmalaIs;j 
isák"
"","","","mdßfNda.slhl=  o  we;=<;a  úh  hq;="
"","","","h;"
"","","","—iu¾ms;  iïfm%aIK  ud¾.h˜  hkafkka""  .Dys;"
"25","","","W;amdok msßh;hla fyda W;amdokh"
"","","","lsÍfï  ia:dkhl  úÿ,s  ud¾.  fyda"
"","","","úÿ,s 
msßh;hla"" 
wjia:dfjdaÑ;"
"","","","mßÈ""  hï  iïfm%aIK  ud¾.hlg"
"","","","fyda  Wmfmd<lg  iïnkaO  lsÍfï"
"30","","","ld¾hh i|yd wjYH jk hï úÿ,sh"
"","","","iemhSfï ud¾.hla fyda ia:dkfhka"
"","","","ia:dkhg 
jk 
iïnkaO;djhla"
"","","","woyia fõ;"
