"","75
YS% ,xld úÿ,sn,"
"","Ndú; l< úÿ,s m%udKh igyka lsÍfuka"
"","ukqj j<lajd we;s njg o"" meyeÈ,s idlaIss"
"","we;s njg"""
"","fnod  yeÍfï  n,m;%,dNshd  úiska  ksl=;a  lrkq  ,nk"
"5","iy;slhla  idlaIs  f,i  wfõYkh  úh  hq;=  w;r""  tys"
"","wka;¾.; lreKq neÆne,aug fmfkk idlaIshla úh hq;= h'"
"","^3& fï j.ka;sh hgf;a o`vqjï l< yels hï jrola isÿ"
"","lsÍu i|yd wdOdr fok fyda wkqn, fok hï ;eke;a;l="
"","fï mk; hgf;a jrolg jrolre úh hq;= w;r"" m%Odk jro"
"10","i|yd úêúOdk i,iajd we;s o`vqjug u ta ;eke;a;d hg;a"
"","úh hq;= h' ;eke;a;ka fofofkl= fyda jeä ixLHdjla úiska"""
"","f,i fyda wkqn, fokakd f,i m%Odk jrolre tlu jro"
"","isÿ lr we;s njg jrolre lrkq ,enQ wjia:djl"" tlS mdvqfõ"
"","fyda  w,dNfha    jákdlu  tlS  ;eke;a;ka  w;r  úNckh"
"15","lrkq ,eìh yels w;r"" tfia úNckh lrk ,o uqo, tlS"
"","tla tla ;eke;a;d fj; ovhla f,i mkjkq ,eìh hq;= h'"
"","^4& mgyeksj idlaIs fkdue;s wjia:djl §"" n,m;%,dNshd"
"","úiska  ksl=;a  lrkq  ,nk  iy;slhla""  tlS  mdvqfõ  fyda"
"","w,dNfha  jákdlu  ms<sn|  idlaIshla  f,i  Ndr.kq  ,eìh"
"20","hq;= h' .súiqula fkdue;s wjia:djl"" n,m;%,dNshl= úiska"""
"","n,m;%fha  úêúOdk  i,iajd  we;s  whlsÍfï  l%ufõohlg"
"","wkql+,j  hï  mdßfNda.slhl=  fj;  imhk  ,o  n,Yla;sh"
"","i|yd whlsÍï lrkq ,eìh yels h'"
"","^5&  jrolre  lrkq  ,eîfuka  miq  tlS  jro  È.g  u"
"25","lrf.k hkq ,nk wjia:djl"" jrolre lrkq ,eîfuka miq"
"","tlS jro È.g u lrf.k hkq ,nk tla tla Èkhla i|yd"
"","remsh,a mkaoyila fkdblaujk ;jÿrg;a jQ ovhla mkjkq"
"",",eìh hq;= h'"
"","^6&  hï  ;eke;a;l=  ^1&  jk  Wmj.ka;sfha  ^we&  fþoh"
"30","hgf;a jrolg jrolre lrkq ,enQ wjia:djl"" fnod yeÍfï"
"","n,m;%,dNshd  úiska""  jrolre  lrkq  ,enQ  ;eke;a;df.a"
"","mßY%hg  úÿ,s iemhqu úikaê lsÍu iy jro isÿ lrk ,oafoa"
"","hï  ukqjla  iïnkaOfhka  o""  tu  ukqj  bj;a  lsÍu  lrkq"
"",",eìh  yels  w;r""  bkamiqj""  tu  ukqj  neyer  lsÍu  i|yd"
