"","96","Y%S ,xld úÿ,sn,"
"","","—iïfm%aIK fjda,aàh;djh˜ hkafkka"" lsf,dafjdÜ"
"","","33 g by< hï fjda,aàh;djhla fyda"
"","","iïfm%aIK  moaO;sh  l%shd;aul  jk"
"","","fjda,aàh;djh fyda fjda,aàh;djhka"
"5","","f,i  kshdul  úiska  ksYaph  lrkq"
"","",",nk  fjk;a  hï  fjda,aàh;djhla"
"","","woyia fõ¦"
"","","—iïfm%aIKh lsÍu˜ hkafkka"" úÿ,sh iïnkaOfhka"
"","","jk úg §"" wêfjda,aàh;djfhka hq;="
"10","",""
"","","ud¾. 
iy 
úÿ,sn, 
msßh;h"
"","","wvx.=  jk  iy  úÿ,sh  W;amdok"
"","","ia:dkhlska 
Wmfmd<lg"" 
tla"
"","","W;amdok 
ia:dkhlska 
fjk;a"
"","","W;amdok  ia:dkhlg 
fyda 
tla"
"15","","Wmfmd<lska  fjk;a  Wmfmd<lg"
"","","f.khdu 
i|yd 
Ndú; 
lrkq"
"","",",nk""  iïfm%aIK  moaO;shla  u.ska"
"","","úÿ,sh 
m%jdykh 
lsÍu 
woyia"
"","","jk 
w;r"" 
—iïfm%aIKh˜ 
iy"
"","","—iïfm%aIK moaO;sh˜ hk fhÿï ta"
"20","",""
"","","wkqj f;areï .kq ,eìh  hq;= h¦"
"","","—Wmfhda.s;djh˜ hkafkka"" fï mkf;a úêúOdk"
"","","hgf;a 
n,m;%,dNshl= 
f,i"
"","","lghq;=  lrk  hï  ;eke;a;l=g"
"25","","wh;a jk ish¨ bvï"" f.dvke.s,s"""
"","","jevlghq;=  iy  tajdg  iïnkaê;"
"","","øjH  we;=¿j  úÿ,sn,  ud¾.  fyda"
"","","úÿ,sn,  msßh;h  woyia  jk  w;r"""
"","","—úÿ,s  Wmfhda.s;djh˜  hkafkka"""
"30","","úÿ,sn, 
Yla;sh 
ksIamdokh"""
"","","iïfma%aIKh fyda fnod yeÍu i|yd"
"","","uQ,slj  u  Ndú;  lrkq  ,nk  iy"
"","","m%fhdackj;a jk .súiqï iy mejrE"
"","","whs;Ska  we;=¿j  ish¨  fldgia  iy"
"35","",""
"","","thg wh;a foa iu`. hï msßh;la"""
"","","jev  lghq;=  moaO;shla""  myiqlï"
"","","fyda foam< woyia fõ¦"
