"",",nd.;a úÿ,sn,h fnod yeÍfï n,m;%,dNSkag iy"
"","foaYSh""  l,dmSh  fyda  cd;Hka;r  fjf<|fmdf<a"
"","fjf<|dï lrk fjk;a mdßfNda.slhkag úlsKSu"""
"10","iïnkaOfhka jk ,xld úÿ,sn, uKav,fha l¾;jH mejÍu"
"","by;  lS  ,xld  úÿ,sn,  uKav,fha  l¾;jH  cd;sl  moaO;s"
"","l%shdlre fj; mejÍug wdkqIx.slj isÿ lrkq ,eìh hq;= hhs"
"","fuhska m%ldY lrkq ,efí'"
"","^5& cd;sl moaO;s l%shdlre úiska"" jir myl ld,iSudjla"
"","wdjrKh  jk 
 
§¾>ld,Sk  úÿ,sn,  moaO;s  ixj¾Ok"
"15",""
"","ie,eiau  ms<sfh,  lrkq  ,eìh  hq;=  w;r""  thg  W;amdok"
"","iy  iïfm%aIK  Odß;dj  hk  foj¾.h  u""  n,Yla;sh  .nvd"
"","lsÍu iy    wdkqIx.sl fiajd tl;= lsÍï we;=<;a úh hq;="
"","h'  ;j  o""  th  4  jk  j.ka;sh  hgf;a  ilia  lrk  ,o  h:d"
"20","mßÈ  wkqu;  l<  cd;sl  úÿ,sn,  m%;sm;a;shg  wkql+,j  ^6&"
"","jk"" ^7& jk iy ^8& jk Wmj.ka;sj, ksYaÑ;j olajd we;s"
"","ldrKdj,ska  iy  úÿ,sn,  moaO;sh  ixj¾Okh  lsÍu  i|yd"
"","jk wdKavqfõ b,lal iy mrud¾: oelafjk jir oyhl isg"
"","jir  myf<djl  jeäÿr  ld,iSudjla  i|yd  jk  m¾hdf,dal"
"25","ie,eiaulska o iukaú; úh hq;= h'"
"","^6& cd;sl moaO;s l%shdlre úiska"" tlS §¾>ld,Sk úÿ,sn,"
"","moaO;s ixj¾Ok ie,eiau ms<sfh, lsÍfï §"" wd¾Ól jYfhka"
"","jvd;au jdisodhl úÿ,sn, W;amdok Odß;dfõ WmfhdacH;dj"
"","ie,ls,a,g .kq ,eìh  hq;= w;r"" th kshdul fj; bÈßm;a"
"30","lrkq ,eìh  hq;= h'"
