"","30","Y%S ,xld úÿ,sn,"
"","","tfia 
jqj 
o"" 
cd;sl 
moaO;s  l%shdlre"
"","","n,m;%,dNshd 
úiska"" 
kshdulf.a 
wkqu;h"
"","","we;sj""  by;  i|yka  ld¾h  i|yd""  fm!oa.,sl"
"","","wdfhdaclhkaf.ka 
kj 
iïfm%aIK 
j;alï"
"05","","m%iïmdokh lsÍu i|yd bÈß lghq;= lrkq ,eìh"
"","","yels h' tlS m%iïmdokh Y%S ,xld wdKavqfõ cd;sl"
"","","m%iïmdok  ud¾f.damfoaYj,g  wkql+,j  isÿ  lrkq"
"","",",eìh  hq;=  w;r""  Rcq  m%iïmdokh  iy  rdcH"
"","","fm!oa.,sl  yjq,a  jHdmdr  hk  foj¾.h  i|ydu"
"","","th  wod<  úh  hq;=  h'  ;j  o""  tlS  m%iïmdokh"
"10","",""
"","","iïnkaOfhka  jk  ld¾hmámdáh  iy  ta  i|yd"
"","","wjYH wdlD;s kshu lrkq ,nk mßÈ úh hq;= h¦"
"","","^b&  kj  W;amdok  Odß;dj""  n,Yla;sh  .nvd  lsÍfï"
"","","iy  wdkqIx.sl  fiajdjka  iy  iïfm%aIK  Odß;dj"
"15","","m%iïmdokh  lsÍu  Y%S  ,xld  wdKavqfõ  cd;sl"
"","","m%iïmdok  ud¾f.damfoaYj,g  wkql+,j  isÿ  lrkq"
"","",",eìh hq;= h("
"","","tfia  jqj  o""  fï  fþoh  m%ldrj  rdcH"
"","","fm!oa.,sl yjq,a jHdmdr f,i hï wdfhdack isÿ"
"20","","lsÍu  i|yd  w;sf¾l  ld¾hmámdàka  wjYH  úh"
"","","yels  wjia:djl""  m%iïmdokh  wdKavqfõ  cd;sl"
"","","m%iïmdok  ud¾f.damfoaYj,g  wkql+,j  isÿ  lrkq"
"","",",eìh  hq;=  w;r""  Rcq  m%iïmdokh  iy  rdcH"
"","","fm!oa.,sl  yjq,a  jHdmdr  hk  foj¾.h  i|ydu"
"25","","th  wod<  úh  hq;=  h'  ;j  o""  tlS  m%iïmdokh"
"","","iïnkaOfhka  jk  ld¾hmámdáh  iy  ta  i|yd"
"","","wjYH wdlD;s kshu lrkq ,nk mßÈ úh hq;= h¦"
"","","^B&  11  jk  j.ka;sfha  ksYaÑ;j 
olajd  we;s  mßÈ"
"","","W;amdok n,m;%,dNSka iu`. úÿ,sh ñ, § .ekSfï"
"30","",""
"","",".súiqïj,g 
o  iïfm%aIK  n,m;%,dNSka  iu`."
"","","iïfm%aIK fiajd .súiqïj,g o t<öu lrkq ,eìh"
"","","hq;= h("
"","","tfia jqj o"" ,xld úÿ,sn, uKav,h úiska"
"","","t<U  we;a;d  jQ  o""  kshñ;  Èkhg  fmrd;=j  u  jQ"
"35","","Èkfha § j,x.=j iy l%shd;aulj mj;skakd jQ o"""
"","","ish¨ úÿ,sh ñ, § .ekSfï .súiqï iy m%udKslD;"
