"","88","Y%S ,xld úÿ,sn,"
"","","msßh;hla"" 
WmlrKhla 
fyda"
"","","wdïmkakhla 
woyia 
jk 
w;r"""
"","","mdßfNda.slhl=f.a  md,kh  hgf;a"
"","","mj;sk  hï  mßY%hlg  fyda  hï"
"5","","úÿ,s  wdïmkakhlg  imhk  ,o"
"","","úÿ,sh  m%udKh  oek  .ekSu  i|yd"
"","","Ndú; lrk hï úÿ,s ud¾.hla"" hï"
"","","ógrhla we;=<;a fkdúh hq;= h¦"
"","","—úÿ,sn,  moaO;sh˜  hkafkka""  úÿ,s  W;amdol"
"10","","hka;%hlska 
W;amdokh 
lr"
"","","mdßfNda.sl  m%foaYj,g  fyda  hdno"
"","","úÿ,sn,  moaO;sj,g  f.k  hdu"
"","","i|yd  Ndú;  lrk  úÿ,s  W;amdol"
"","","hka;% ^Wod( úÿ,s msßh;&"" iïfm%aIK"
"15","","iy fnod yeÍfï ud¾."" WmlrK"""
"","","mßm: 
iy 
g%dkaiaf*dau¾j,"
"","","tl;=jla woyia fõ;"
"","","—úÿ,s ud¾.h˜ hkafkka"" hï ld¾hhla i|yd úÿ,sh"
"","","/f.khdu 
i|yd 
Ndú; 
lrkq"
"20","",",nk  fmdf<dj  hg  fyda  fmdf<dj"
"","","u;=msg  nyd,k  hï  úÿ,s  ud¾."
"","","hla  woyia  jk  w;r""  tjeks  hï"
"","","ud¾.hlg  wdOdrlhla  f,i  Ndú;"
"","","lrk  hï  WmlrKhla  we;=<;aj"
"","","tfy;a tjeks hï ud¾.hlg wdOdr"
"25","",""
"","","jkafka""  f.khkafka  fyda  t,a,d"
"","",";nkafka  hï  wdlD;shla""  lKqjla"
"","","fyda  fjk;a  fohla  ;=<ska 
o""  ta"
"","","u;ska o fyda tu.ska o hkakg iSud"
"30","","fkdjk  úÿ,sh  f.khdfï  ld¾hh"
"","","i|yd tjeks hï ud¾.hlg iïnkaO"
"","","lrk ,o WmlrK¦ iy ^tys fldmqj"""
"","","mßjrKh  fyda  jeiau&  tjeks  hï"
"","","ud¾.hl  jfÜ  msysgd  ;sfnk  fyda"
"35","","wdOdrl  jk  fyda  Bg  wdikakfha"
"","","i
:dmkh  lr  we;s  hï  lïìhla"""
