"5","45' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"""
"fï mkf;a-",""
"","—n,h  §u˜  hkafkka""  n,m;%hla  u.ska  n,h"
"","§ula fyda fï mk; hgf;a ksoyia"
"","lsÍula woyia fõ¦"
"10","—n,h,;a  m%foaY˜  hkafkka""  n,m;%hla  u.ska"
"","úÿ,sn,h iïfm%aIKhg fyda fnod"
"","yeÍug  iy  iemhSug  n,h,;a"
"",";eke;a;l=  iïnkaOfhka 
wod<"
"","lr  .ekSfï  §""  ta  n,m;%fha  kï"
"15","lr we;s m%foaYh woyia fõ¦"
"","—f;d. 
úlsKSï˜ 
hkafkka"" 
úÿ,sh 
úlsKSu"
"","iïnkaOfhka  jk  úg  §""  cd;sl"
"","iïfm%aIK cd,h yryd fnod yeÍfï"
"","n,m;%,dNSkag 
iy 
iïfm%aIK"
"20","cd,hg 
iïnkaê; 
hhs 
wod<"
"","n,m;%h u.ska y÷kd.kq ,eìh yels"
"","fjf<kaokag iy  mdßfNda.slhkag"
"","úÿ,sh 
f;d. 
jYfhka 
úlsKSu"
"","woyia fõ¦"
"25","—.Dys; 
W;amdok 
msßh;h˜ 
hkafkka"" 
hï"
"",";eke;a;l= úiska uQ,sl jYfhka ta"
"",";eke;a;df.a iajlSh Ndú;h i|yd"
"","úÿ,sh  W;amdokh  lsÍug  msysgqjk"
"",",o úÿ,s msßh;la woyia jk kuq;a"""
"30","ta  ;eke;a;d  úiska  hï  w;sßla;"
"","úÿ,sn,h  fï  mk;  hgf;a  ksl=;a"
"","l< 
n,m;%hla 
m%ldrj 
fnod"
"","yeÍfï n,m;%,dNSkag fyda cd;sl"
"","moaO;s l%shdlreg úlsKsh yels h;"
