"","52
YS% ,xld úÿ,sn,"
"","m%ldY l< hq;= h'"
"","^4& tu n,m;%h m%odkh lsÍug tfrysj ,sÅ; lreKq"
"","oelaùï ,enqKq miqj"" kshdul úiska"" ldrKh úNd. lsÍug"
"","kS;s iy bxðfkare lafIa;%j, jir oyhlg fkdwvq m<mqreoao"
"","iy úYsIag;ajh we;s idudðlhka fofofkl=f.ka iukaú;"
"5",""
"","úksYaph uKav,hla m;a l< hq;= h' ^3& jk Wmj.ka;sfha ^we&"
"","fþofha i|yka wod< ;eke;a;kag Tjqkaf.a lreKq oelaùï"
"","isÿ lsÍug wjir § hï úNd. isÿ lr"" ia:dk mÍlaIKfhka"
"","miqj úksYaph uKav,h úiska ,sÅ;j tys ks¾foaYh kshdul"
"10","fj; oekqï Èh hq;= h'"
"","^5&  kshdul  úiska"" 
^4&  jk  Wmj.ka;sh  hgf;a"
"","úksYaph  uKav,h  úiska  lrk  ,o  ks¾foaYhg  wkql+,j"""
"","ks¾foaYh  ,enqKq  Èk  isg  Èk  wkQjla  we;=<;  b,a¨ïlreg"
"","ta iïnkaOfhka oekqï Èh hq;= tys ;Skaÿj ,nd Èh hq;= h'"
"15","^6& ^w& kshdulf.a ;Skaÿj u.ska lreKq oelaùu ksIam%N"
"","lrkafka kï"" túg"" kshdul úiska whÿï lrk ,o n,m;%h"
"","m%odkh lsÍug lghq;= l< hq;= w;r"" tlS  n,m;%h wod< tla"
"","tla n,m;% ldKavh ta iïnkaOfhka kshu lrkq ,eìh hq;="
"","wdlD;shlska úh hq;= h'"
"","^wd&  tla  tla  n,m;%  ldKavhg  wod<  kshuhka  iy"
"20",""
"","fldkafoais o kshu l< hq;= mßÈ úh hq;= w;r"" whÿïlreg"
"","ksl=;a  lrk  ,o  n,m;%hg  m%odkh  lrkq  ,nk  wod<"
"","n,m;%hg  wod<  kshuhka  iy  fldkafoais  ksYaÑ;j  olajkq"
"",",nk Wmf,aLkhla we;=<;a úh hq;= h'"
"25","^7&  fï  fldgi  m%ldrj  ksl=;a  lrkq  ,nk  iEu"
"","n,m;%hla u"" kshu l< hq;= mßÈ""-"
