"","60
YS% ,xld úÿ,sn,"
"","^2& nÿ mekùfï § kshdukh lrk ,o wia;s;ajhkays"
"","wdfhdackh u; jQ idOdrK ,dNhla we;=<;a lrñka kshdul"
"","úiska uQ,H wLKav;ajh ;yjqre lrkq ,eìh hq;= h'"
"","^3&  cd;sl  nÿ  m%;sm;a;shg  wkqj  kshdul  úiska  kshu"
"5","lrkq ,nk mßÈ my; oelafjk nÿ mekùug wjYH fõ(-"
"","^w& 
10 jk j.ka;sfha ^12& jk Wmj.ka;shg wkqj"""
"","cd;sl  moaO;s  l%shdlre  fj;  úÿ,sn,h  imhk"
"","úÿ,s W;amdolhka fj; f.jkq ,eìh hq;= jk"""
"","iïu; úÿ,sn, ñ, § .ekSfï .súiqïj, we;=<;a"
"","l< hq;= iemhSï noao¦"
"10",""
"","^wd& 
10 jk j.ka;sfha ^11& jk Wmj.ka;sfha ^w&"" ^b&"
"","iy ^B& fþoj,g wkql+,j m%iïmdokh lrk ,o"
"","kj W;amdok Odß;dj fjkqfjka jk úÿ,sn,h"
"","ñ, § .ekSfï nÿ¦"
"","^we&  fnod  yeÍfï  n,m;%,dNSkaf.a  úÿ,sn,  ñ,  §"
"15",""
"",".ekSfï nÿ¦"
"","^wE&  iïfm%aIK  iy  fnod  yeÍfï  n,m;%,dNSkag"
"","f.úh  hq;=  iïfm%aIK  noao  iy  újD;  m%fõY"
"",".dia;=¦"
"","^b& 
fnod  yeÍfï  noafoka  iy  iemhqï  noafoka"
"20",""
"","iukaú; jk wjika mßYS,l mdßfNda.sl noao¦"
"","iy"
"","^B& 
iïfm%aIK iy fnod yeÍfï n,m;%,dNSka úiska"
"","whlr .; hq;= uq¿ wdodhï wjYH;djh'"
