"","38","","YS% ,xld úÿ,sn,"
"","","","cd;sl iïfm%aIK cd, fiajd iemhqïlre úiska"
"","","","fm!oa.,sl 
wdfhdaclhka 
úiska 
f.dvk`.k"
"","","",",o  tlS  iïfm%aIK  j;alï  u.ska  fjkiafldg"
"","","","fkdie,lSfï  mokula  u;  Y%S  ,xldfõ  cd;sl"
"","","","cd,lhg iïnkaO lsÍu isÿ lsÍu¦"
"5","","",""
"","","","^b&   uq¿ rg mqrdu ld¾hlaIu"" iudfhdað;"" úYajikSh"
"","","","iy msßueiqïodhl taldnoaO iïfm%aIK moaO;shla"
"","","","jeäÈhqKq  lsÍu""  mq¿,a  lsÍu  iy  mj;ajdf.k"
"","","","hdu¦"
"10","","^B&","kshu  lrkq  ,eìh  yels 
hï 
wdldrhlska"
"","","","W;amdok 
n,m;%,dNSkaf.ka 
iy 
l,dmSh"
"","","","fjf<|fmd<j,ska""  fnod  yeÍfï  n,m;%,dNSka"""
"","","","l,dmSh 
fjf<|fmd<j,a 
iy 
Y%S 
,xldfõ"
"","","","cd;sl cd,lhg iïnkaê; fjk;a iqÿiqlï,;a"
"15","","","mdßfNda.slhka  fj;  f;d.  jYfhka  úÿ,sh"
"","","","iïnkaO  lsÍu  iy  iïfm%aIKh  lsÍu  iy"
"","","","iïfm%aIK  .dia;=  fyda  kshu  lrkq  ,eìh  yels"
"","","","hï fjk;a .dia;= whlr .ekSu¦"
"","","","^W&      iïfm%aIK    iy    fnod  yeÍfï    n,m;%,dNSka"
"20","","","úiska  ysñldÍ;ajh  orkq  ,nk  iïfm%aIK  iy"
"","","","fnod  yeÍfï  j;alï  Ndú;h  fjkqfjka  jk"
"","","","msßjeh 
wdjrKh  lr.ekSu  i|yd  kshdul"
"","","","úiska ksYaph lrkq ,nk mßÈ jk újD; m%fõY"
"","","",".dia;=  f.ùug  hg;aj""  újD;  m%fõYh  m%odkh"
"25","","","lsÍu 
i|yd 
kshñ; 
mQ¾j-fldkafoaisj,g"
"","","","wkql+, ùfuka miq Y%S ,xldfõ cd;sl cd,lfha"
"","","","ish¨  iqÿiqlï,;a  mdßfNda.slhkag  iïfm%aIK"
"","","","fiajdjkays újD; m%fõYh iemhSu¦"
"","","","^W!&  Y%S  ,xldfõ  cd;sl  cd,lh  iïnkaOfhka  jk"
"","","","cd,l  fla;  ix.%yh  iy  wfkl=;a  ;dlaIKsl"
"30","","",""
"","","","iy  fufyhqï  fla;  fukau  m%ñ;Ska  flgqïm;a"
"","","","lsÍu""  l%shd;aul  lsÍu  iy  mj;ajdf.k  hdug"
"","","","cd;sl  moaO;s  l%shdlre  iu`.  iïnkaëlrKh"
"","","","ùu("
