"","yd  b,a¨u  w;r  we;s  fjki  iy;sl  lsÍu  i|yd"
"","úÿ,sn, moaO;sh iudfhdað;j l%shd;aul lsÍu' iy"
"20","tlS ld¾hh i|yd -"
"","(i)  kshu  lrkq  ,eìh  hq;=  Wmßu"
"","W;amdok  ld,igyka.;  lsÍu"
"","iy 
fm%aIKh 
iïnkaOfhka"
"","jk  uQ,O¾u""  ud¾f.damfoaY  iy"
"25","l%ufõoj,g 
wkql+,j 
lghq;="
"","lsÍu iy;sl lsÍu¦"
"","(ii)  hï fok ,o fõ,djl § uq¿ úÿ,s"
"","b,a¨u  imqrd,Su  i|yd  jvd;au"
"",",dNodhl iy jdisodhl kshu u;"
"30","iy  úksúoNdjfhka  iy  j.lsj"
"","hq;=  wdldrhlska""  cd;sl  moaO;s"
"","l%shdlre  úiska  t<U  we;s  fyda"
"","Tyq  fj;  mjrd  we;s  úÿ,sh  ñ,"
"","§ .ekSfï .súiqï fyda m%udKslD;"
"35","úÿ,sh  ñ,  §  .ekSfï  .súiqïj,g"
