"","48","YS% ,xld úÿ,sn,",""
"","","ld¾hh 
i|yd 
úÿ,sh 
W;amdokh",""
"","","lrk"" 
iïfm%aIKh 
lrk 
fyda",""
"","","fnod yßk¦ fyda",""
"","","^wd& 
úÿ,sh  wmkhkh  lrk  fyda  wdkhkh",""
"","","lrk""  hï  ;eke;a;l=""  fï  mk;  hgf;a",""
"5","","",""
"","","jrola  isÿ  lrk  w;r""  ufyia;%d;ajrhl=",""
"","","bÈßfha 
mj;ajkq 
,nk 
,>q 
kvq",""
"","","úNd.hlska 
miqj"" 
jrolre  lsÍfï 
§",""
"","","remsh,a ,laI ;=klg fkdwvq ovhlg fyda",""
"10","","udi yhlg fkdwvq iy jirlg fkdjeä",""
"","","ld,iSudjla  i|yd  fohdldrhlska  tla",""
"","","wdldrhl  nkaOkd.dr.;    lsÍulg  fyda",""
"","","ta  ovh  iy  nkaOkd.dr.;  lsÍu  hk",""
"","","folg u hg;a úh hq;= h'",""
"","","^3& ^2& jk Wmj.ka;sh hgf;a jrola i|yd ;eke;a;l=g",""
"15","","",""
"","","kvq mjrkq ,nk wjia:djl §"" ta Wmj.ka;sh hgf;a mkjk",""
"","","o`vqjug wu;rj"" wêlrKh úiska"" jrolre l< ;eke;a;dg""",""
"","","^1&  jk  Wmj.ka;sh  hgf;a  tlS  ;eke;a;d  úiska  lrf.k",""
"","","hdu  ;ykï  l<  lghq;a;""  ta  j.ka;sfhka  kshu  lr  we;s",""
"","","mßÈ tlS ;eke;a;d úiska"" ta lghq;a; i|yd n,m;%hla ,nd",""
"20","","",""
"","",".kakd  f;la""  jydu  l%shd;aul  jk  mßÈ  lrf.k  hdfuka",""
"","j<lsk f,i ;jÿrg;a ksfhda. l< hq;= h'","",""
"","","^4& kshdulf.a ,sÅ; wkqu;h we;sj ñi"" fï j.ka;sh",""
"","","hgf;a jk jrola iïnkaOfhka lsisÿ kvq lghq;a;la mjrkq",""
"","fkd,eìh hq;= h'","",""
"25","","",""
"","","19'  ^1&  ´kEu  ;eke;a;l=  W;amdok  n,m;%hla  ksl=;a","n,m;%hla"
"","","","i|yd b,a¨ï"
"","lsÍu i|yd b,a¨ï lsÍug fhda.H úh hq;= h'","",""
