"","97
Y%S ,xld úÿ,sn,"
"","—pl%Sh˜ hkafkka"" wjia:dfjdaÑ; mßÈ"" iïfm%aIK"
"","fyda  fnod  yeÍfï  n,m;%,dNshl="
"","fkdjk  fjk;a  ;eke;a;l=  úiska"
"","pl%Sh .dia;= f.ùu u; iqÿiqlï,;a"
"5","mdßfNda.slhkag 
úÿ,sh  iemhSu"
"","i|yd iïfm%aIK n,m;%,dNshl=f.a"
"","fnod  yeÍfï  moaO;sh  iy  wdY%s;"
"","myiqlï Ndú; lsÍu woyia fõ¦"
"","—pl%Sh .dia;=˜ hkafkka"" fï mk; m%ldrj pl%Sh"
"10","fiajd iemhSu i|yd kshdul úiska"
"","wkqu;  lrk  ,o  iïfm%aIK  iy"
"","fnod yeÍfï cd, Ndú; lsÍfï nÿ"
"","woyia fõ;"
"","—f;d.  úÿ,s  fjf<|fmd<˜  hkafkka""  jvd;a  u"
"15",",dNodhS msßjehg mdßfNda.slhkag"
"","úÿ,sh  iemhSu  i|yd  nyqúO  úÿ,s"
"","imhkakka  úiska  tlsfkld  iu."
"",";r`.  lrkq  ,nk  fjf<|fmd<la"
"","woyia fõ¦ iy"
"20","—jevlghq;=˜ 
hkafkka"" 
úÿ,sh 
ck;djg"
"","iïfm%aIKh  lsÍug""  fnod  yeÍug"
"","fyda  iemhSug  iy 
fï 
mk;"
"","hgf;a 
m%odkh  l< 
n,m;%hl"
"","fyda 
wjirhl 
mrud¾: 
uqÿka"
"25","muqKqjd .ekSug wjYH lrk úÿ,s"
"","ud¾. iy hï f.dvke.s,s"" msßh;"""
"","hkaf;%damlrK"" 
WmlrK 
iy"
"","ljrdldr úia;rfhka hq;a fjk;a"
"","hï fohla woyia fõ'"
