"","29
Y%S ,xld úÿ,sn,"
"","^wd& cd;sl  úÿ,sn,  m%;sm;a;sfha  ieflúka  olajd  we;s"
"","m%uqL;d  iy  fjk;a  i,ld  ne,Sï  u;  mokïj"
"","wfmalaIss;  úÿ,s  b,a¨u  imqrd,Su  i|yd  wjYH"
"","úÿ,sn,  W;amdok  Odß;d  tl;=  lsÍï  y÷kd.kq"
"05",",eìh hq;= h¦"
"","^we& úÿ,sn,  moaO;sfha  úYajikSh;ajh  iy  W;amdok"
"","n,m;%,dNSkaf.ka úÿ,sn,h ysialsÍu iy;sl lsÍu"
"","i|yd úÿ,sn, iïfm%aIK Odß;d tl;= lsÍï we;=<;a"
"","úh  hq;=  h¦  tlS  m%iïmdokh  Y%S  ,xld  wdKavqfõ"
"10","cd;sl  m%iïmdok  ud¾f.damfoaYj,g  wkql+,j  isÿ"
"","lrkq ,eìh hq;= w;r"" Rcq m%iïmdokh iy rdcH"
"","fm!oa.,sl  yjq,a  jHdmdrh  hk  foj¾.h  i|ydu"
"","th  wod<  úh  hq;=  h'  ;j  o""  tlS  m%iïmdokh"
"","iïnkaOfhka  jk  ld¾hmámdáh  iy  ta  i|yd"
"15","wjYH wdlD;s kshu lrkq ,nk mßÈ úh hq;= h("
"","tfia jqj o"" ^11& jk Wmj.ka;sfha úêúOdk"
"","cd;sl moaO;s l%shdlre n,m;%,dNshd úiska úÿ,sn,"
"","W;amdok  iy  n,Yla;s  .nvd  lsÍfï  Odß;dj"
"","m%iïmdokh  lsÍu  i|yd  muKla  wod<  úh  hq;="
"20","w;r""  tu.ska  W;amdok  n,m;%,dNSka  iy  újD;"
"","m%fõY  ld¾hmámdá  Ndú;  lrk  mdßfNda.slhka"
"","iy  fjk;a  .kqfokqlrejka  w;r  jk  úÿ,sn,h"
"","ñ, 
§  .ekSfï  .kqfokq  iïnkaOfhka  lssisÿ"
"","n,mEula we;s fkdúh hq;= h¦"
"25","^wE& kshdul  úiska  wkqu;  lrkq  ,nk  kshu  yd"
"","fldkafoaisj,g  hg;aj  iy    wkqu;  §¾>ld,Sk"
"","úÿ,sn,  moaO;s  ixj¾Ok  ie,eiaug  wkql+,j  14"
"","jk  j.ka;sfha  ksYaÑ;j  olajd  we;s  Y%S  ,xldfõ"
"","cd;sl cd,lh j¾Okh lsÍu i|yd kj iïfm%aIK"
"30","Odß;djla iy iïfm%aIK j;alï y÷kd.ekSu iy"
"","kj  úÿ,s  msßh;j,g  iïnkaO;dj  ,nd  §u  fyda"
"","l,dmSh  fjf<|fmd<j,aj,g  iïnkaO;dj  ,nd"
"","§u lrkq ,eìh hq;= h("
