"","14","Y%S ,xld úÿ,sn,"
"","",";eîfï 
m%iïmdok  l%shdj,shla"
"","","yryd  kj 
Odß;d  imhkakka"
"","","f;dard .ekSfï § wkq.ukh lrkq"
"","",",eìh hq;= ld¾hmámdáh ksYaÑ;j"
"","","oelaùu""  Ndú;  lsÍug  kshñ;"
"05","",""
"","","Ys,am  l%u  iy 
wdlD;s  kshu"
"","","lrkq  ,nk  mßÈ  úh  hq;=  w;r"""
"","","cd;sl  moaO;s  l%shdlre  úiska  tu"
"","","l%shdj,sh  l%shd;aul  lsÍu  i|yd"
"10","","j.lsj   hq;= h¦"
"","","(iv)  Y%S  ,xldfõ  úÿ,sn,h  W;amdokh"
"","","lsÍu"" 
iïfm%aIKh 
lsÍu"""
"","","fnod 
yeÍu"" 
fjf<|dï  lsÍu"""
"","","iemhSu  iy  m%iïmdokh  lsÍu"
"15","",""
"","","iïnkaOfhka  jQ 
  l%shdldrlï"
"","","yd  iïnkaê;  moaO;s    l%shd;aul"
"","","lsÍu iy mj;ajdf.k hEu i|yd"
"","","n,m;%,dNSka úiska j¾Okh lsÍug"
"","","kshñ;  cd,l  fla;  ix.%yh  iy"
"20","",""
"","","fjk;a  hï  ld¾hmámdá  ms<sn|"
"","","w;afmd;a  we;=¿  jHjydr  ix.%y"
"","","iy  ;dlaIKsl  fukau  fufyhqï"
"","","ix.%y iy m%ñ;s ms<sfh, lsÍu¦"
"","","26 jk j.ka;sfha ksYaÑ;j olajd 
(v)"
"25","","we;s 
cd;sl 
.dia;= 
m%;sm;a;sh"
"","","l%shd;aul  lsÍu  i|yd  myiqlï"
"","","ie,eiaùu  iy""  l,ska  l,""  tu"
"","",".dia;=  iudf,dapkhla  isÿ  lsÍug"
"","","Ndr .ekSu¦"
"30","",""
"","","iy 
mdßfNda.sl 
(vi)  ;r.ldÍ;ajh"
"","","jrKh y÷kajd §u i|yd úÿ,sn,"
"","","fjf<|fmd< 
m%;sixialrK"
"","","wdrïN 
lsÍfï 
§ 
wkq.ukh"
"","","l<  hq;=  uQ,O¾u  iy  m%;sm;a;s"
"35","","y÷kd.ekSu¦"
