"","49
YS% ,xld úÿ,sn,"
"","^wd& m<d;a md,k wdh;khla¦"
"","^we& 1972  wxl 
5  ork  cd;sl  rdcH  iNdfõ"
"","iuqmldr iñ;s mk; hgf;a ,shdmÈxÑ l<"
"","iñ;shla"""
"5","fnod  yeÍfï  n,m;%hla  ksl=;a  lsÍu  i|yd  b,a¨ï  lsÍug"
"","fhda.H úh hq;= h'"
"","^3&  2007 wxl 07 ork iud.ï mk; hgf;a ixia:dms;"""
"","Y%S ,xld rch úiska -"
"","^w&  ishhg  ishhl  m%;sY;hlska  tys  fldgia"
"","ork fmdÿ iud.ula muKla cd;sl moaO;s"
"10",""
"","l%shdlre n,m;%h ksl=;a lsÍu i|yd b,a¨ï"
"","lsÍug fhda.H úh hq;= h¦"
"","^wd&  ishhg  mkylg  fkdwvq  m%;sY;hlska  tys"
"","fldgia ork fmdÿ iud.ula muKla cd;sl"
"","iïfm%aIK cd, fiajd iemhqïlre n,m;%h"
"15",""
"","ksl=;a lsÍu i|yd b,a¨ï lsÍug fhda.H úh"
"","hq;= h'"
"","^4& kshñ; Èkfha § -"
"","^w&  W;amdok  ld,igyka.;  lsÍu""  W;amdok"
"","msßh;j, j.lSu iy wd¾Ól fm%aIKh"" wkd.;"
"20",""
"","úÿ,s  b,a¨ï  ie,iqu""  cd;sl  úÿ,s    fm%aIK"
"","uOHia:dkfha  l%shdldÍ;ajh  iy  kv;a;=j"""
"","W;amdok  n,m;%,dNSkaf.ka  úÿ,sn,h  f;d."
"","jYfhka  m%iïmdokh  lsÍu  iy  tlS  f;d."
"25","jYfhka  m%iïmdÈ;  úÿ,sn,h  fnod  yeÍfï"
"","n,m;%,dNSkag  iy 
foaYSh 
fyda  l,dmSh"
"","fjf<|fmdf<a 
hï 
wf,úlrejkag 
fyda"
"","mdßfNda.slhkag 
úlsKSu 
we;=¿j 
cd;sl"
"","moaO;s l%shdlre n,m;%hg wod< ,xld úÿ,sn,"
"30","uKav,fha ish¨ l¾;jHhka¦"
"","^wd& foaYSh 
fyda  l,dmSh 
fjf<|fmdf<a 
hï"
"","mdßfNda.slhl=g  úÿ,sn,h  f;d.  jYfhka"
"","iïfm%aIKh  lsÍu  i|yd  lrkq  ,nk  Y%S"
"",",xldfõ cd;sl cd,lh iukaú; jk fN!;sl"
"35","há;,  myiqlïj,  kv;a;=j  we;=¿j  cd;sl"
"","iïfm%aIK  cd,  fiajd  iemhqïlreg  wod<"
"",",xld úÿ,sn, uKav,fha ish¨ l¾;jHhka"""
