"","5
Y%S ,xld úÿ,sn,"
"","^b&  ^fuys  ñka  u;=  —n,m;%,dNSka˜  hkqfjka  i|yka"
"","lrkq  ,nk&  fï  mk;  hgf;a  n,m;%  m%odkh"
"","lrkq  ,en  we;s  ;eke;a;ka  úiska""  Tjqka  fj;"
"","ksl=;a  lrk  ,o  wod<  n,m;%j,ska  n,h  ,nd  §"
"5","we;s  fyda  kshu  lr  we;s  lghq;=  isÿ  lsÍu  i|yd"
"","m%udKj;a  uqo,a  fhoùu  msKsi  ld¾hlaIu  f,i"
"","l%shd lrkq we;s nj iy;sl lsÍu¦"
"","^B&  ish¨  mßY%  fj;  imhkq  ,nk  úÿ,sn,h  M,odhS"
"","f,i  Ndú;  lsÍu  iy;sl  lrkq  ,nk  w;ru"""
"10","úÿ,sn,h  i|yd  jQ 
wkd.; 
wjYH;d 
we;=¿"
"","úÿ,sn,h  i|yd  jQ  ish¨  idOdrK  b,a,Sï  imqrd"
"","we;s njg iy;sl ùu¦"
"","^W&  úÿ,sn, fiajdj, jeäÈhqKq lrk ,o úYajikSh;ajh"
"","iy  .=Kd;aulNdjh  u.ska  úÿ,sn,h  W;amdokh"
"15","lsÍu""  iïfm%aIKh  lsÍu""  fnod  yeÍu""  fjf<|dï"
"","lsÍu"" iemhSu iy  m%iïmdokh lsÍu ;=<ska Woa.;"
"","jk Wmøjj,ska  ck;dj wdrlaId lsÍu¦"
"","^W!& .dia;=  ks¾Kh  lsÍfï  §  wkq.ukh  lrkq  ,eìh"
"","hq;= uQ,O¾u iy l%ufõo y÷kd.ekSu¦ iy"
"20","^t&  iajdNdúl iïm;a Wmßu f,i Ndú; lsÍu iy;sl"
"","lrkq ,nk w;r"" Y%S ,xldfõ cd;sl m%;sm;a;s iy"
"","tys cd;Hka;r ne£ïj,g wkqj Y%S ,xldfõ úÿ,sn,"
"","l¾udka;fha ldnkayrKh i|yd iy mqk¾ckkSh"
"","n,Yla;sh iy n,Yla;s taldnoaO lsÍu m%j¾Okh"
"25","lsÍu i|yd kS;sfhka úêúOdk ie,eiaùu'"
