"","11
Y%S ,xld úÿ,sn,"
"","^we& cd;sl n,Yla;s iqrlaIss;;dj j¾Okh lrkq ,nk"
"","iy  wdkhksl  fmdis,  bkaOk  m%Njhka  u;  r|d"
"","mej;Su  wvq  lrkq  ,nk  mqk¾ckkSh  n,Yla;sh"""
"","n,Yla;s .nvd lsÍu"" yß; yhsv%cka iy n,Yla;s"
"05","ld¾hlaIu;djh 
jeks 
n,Yla;s 
;dlaIKsl"
"","l%uhkays  wdfhdack isÿ lsÍug Èßu;a lsÍu¦"
"","^wE&  mqk¾ckkSh  n,Yla;s-mdol  úÿ,sn,  W;amdokh"""
"","iïfm%aIKh""  n,Yla;s  .nvd  lsÍu  iy  wjidk"
"","Ndú;lref.a  n,Yla;s  ld¾hlaIu;djh  j¾Okh"
"10","lsÍu  we;=¿  úÿ,sn,  l¾udka;fha  uQ,H  YlH;dj"
"","iy úÿ,sn, l¾udka;h fj; fm!oa.,sl wxYfha"
"","wdfhdack  wdl¾IKh  lr  .ekSfï  wjYH;dj"
"","iy;sl lsÍu¦"
"","^b&  úÿ,sn,h  W;amdokh  iy  iemhSu  iïnkaOfhka"
"15","wÈhfrka 
woshr 
wdldrhlska 
;r.ldÍ;ajhla"
"","y÷kajd§u  iy  mdßfNda.slhka  fj;  jrKhla"
"","imhkq  ,nk  ;r`.ldÍ  úÿ,sn,  fjf<|fmd<la"
"","ia:dms;  lsÍu  i|yd  mQ¾j  fldkafoais  iy  jeo.;a"
"","wjia:d ksYaÑ;j oelaùu¦"
"20","^B&  úÿ,sn,fhys  cd;sl  b,lal  uqÿka  muqKqjd  .ekSu"
"","ms‚i  úÿ,sn,  l¾udka;fhys  wLKav  wd¾Ól"
"","j¾Okhla 
i|yd 
wjYH 
jk 
wdfhdackhka"
"","/ialsÍu¦"
"","^W&  úÿ,sn,  iemhqï  ñ,  cd,h  iy  wjodkula  iys;"
"25","lKavdhïj,  úÿ,sn,h  ,nd  .ekSfï  yelshdj"
"","yryd  úÿ,sn,  l¾udka;fha  uQ,Huh  YlH;dj"
"","iy;sl  lsÍu  i|yd  l,ska  l,""  m%;sfYdaOkh  l<"
"","hq;= cd;sl .dia;= m%;sm;a;shla we;=<;a lsÍu¦ iy"
"","^W!& fï mkf;a mrud¾: imqrd,Su i|yd wdKavqj úiska"
"30","y÷kd.; hq;= m%uqL;d iy mshjr y÷kd.ekSu'"
"","^4&  ^w&  ^2&  jk  Wmj.ka;sh  m%ldrj  iNdj  úiska  cd;sl"
"","úÿ,sn,  m%;sm;a;s  flgqïm;  ilia  lsÍu  wjika  lsÍfuka"
"","miqj"" wud;Hjrhd úiska"" tu m%;sm;a;s flgqïm; fï mkf;a"
"","úêúOdk iu`. iy rcfha iuia;  m%;sm;a;sh iu`. wkql+,"
"","jk  njg  iEySug  m;aùfuka  miqj""  tu  úÿ,sn,  m%;sm;a;s"
