"","59
YS% ,xld úÿ,sn,",""
"","fyda l,ska t<fUk Èkfha isg udi yhl ld,hla ;=<"" kshdul",""
"","úiska  idokq  ,nk  Í;sj,g  wkql+,j  mdßfNda.slhkaf.a",""
"","ÿla.ekú,s  úuiSug  iy  ta  i`oyd  iykh  ie,iSu  i|yd",""
"","fõÈldjla iemhSug ixiohla msysgqjkq ,eìh hq;= h'",""
"5","25' hï ;eke;a;l= fyda ;eke;a;ka ldKavhla úÿ,sh","jHjia:dms;"
"","","ksoyia lsÍï"
"","W;amdokfha  iy  fnod  yeÍfï  ksr;  jk  wjia:djl§  iy",""
"","tfia W;amdokh l< úÿ,sn, Odß;djh fyda m%udKh .eiÜ",""
"","m;%fha  m<  lrkq  ,nk  kshuhla  u.ska  wud;Hjrhd  úiska",""
"","ksYaÑ;j  olajkq  ,eìh  yels  mßÈ  jQ  hï  m%udKhlg  jvd",""
"10","my<  uÜgul  mj;sk  wjia:djl  §""  tlS  ;eke;a;d  fyda",""
"",";eke;a;ka ldKavh"" kS;sh l%shd;aul ùu m%ldrj"" ta i|yd",""
"","n,m;%hla ,nd .ekSfï wjYH;djfhka jHjia:dms;j ksoyia",""
"","lrkq ,enQ f,i i,lkq ,eìh hq;= h(",""
"","tfia jqj o"" tlS jHjia:dms; ksoyia lsÍu N=la;s ú¢k",""
"15",";eke;a;d fyda ;eke;a;ka ldKavh úiska tlS jHjia:dms;",""
"","ksoyia  lsÍu  yd  ne÷Kq  fldkafoais  W,a,x>kh  lr  ;sfnk",""
"","njg kshdulf.a wjOdkhg fhduqj we;akï"" kshdul úiska",""
"","fkdmudj  tlS  ;eke;a;dg  fyda  ;eke;a;ka  ldKavhg  tlS",""
"","W;amdokhg iy fnod yeÍug iïnkaO ish¨ lghq;= kj;d",""
"20","fkdmudj  tlS  ld¾hh  i|yd  Ndú;  lrk  ish¨  WmlrK",""
"","úikaê lrk f,ig oekqï fokq ,eìh hq;= h'",""
