"1'  fï  mk;  2023  wxl          ork  ;%ia;  úfrdaë  mk;","","^3& kshñ; Èkhg fmrd;=j u jk Èkfha § -"
"hkqfjka y÷kajkq ,efí'","",""
"","15","^w&  Y%S  ,xldfõ  cd;sl  cd,lfha  fN!;sl  há;,"
"I jk fldgi","",""
"","","myiqlï  jeäÈhqKq  lsÍu""  mq¿,a  lsÍu  iy"
"","","kv;a;=  lsÍu  iy  Y%S  ,xldj  mqrdu  ld¾hlaIu"""
"mk; wod< ùu","",""
"","","iudfhdað;"" 
úYajikSh 
iy 
msßueiqïodhl"
"","","taldnoaO  iïfm%aIK  moaO;shla  l%shd;aul  lsÍu"
"2'  ^1&  fï  mkf;a  úêúOdk""  my;  oelafjk  ;eke;a;ka","",""
"","20","iy;sl lsÍu ¦"
"we;=¿j"" Y%S ,xldfõ foaY iSudj ;=< § fyda bka msg; § fï","",""
"mk;  hgf;a  jk  jrola  isÿ  lrkq  ,nk  hï  ;eke;a;l=g","",""
"","","^wd& 
wod< n,m;% m%ldrj úÿ,sn,h iïfm%aIKh lsÍu"
"wod< úh hq;= h:-","",""
"","","yd  iïnkaê;  nÿ  iy  fjk;a  whlsÍï  whlr"
"^w& 
Y%S ,xld ckrcfha foaYh ;=< § fyda bka msg; §","",".ekSu  u.ska  fnod  yeÍfï  n,m;%,dNSkag  iy"
"fï mk;  hgf;a jk jrola isÿ lrkq ,nk Y%S","","iïfm%aIK  moaO;shg  iïnkaO  ù  isák  by<"
"","25","fjd,aàh;d  mdßfNda.slhkag  f;d.  jYfhka"
",xldfõ mqrjeishl=;","",""
"","","úÿ,sn, iïnkaO;djh ,nd§u iy iïfm%aIKh"
"^wd& 
fï mk; hgf;a jk jrola -","",""
"","","lsÍu"""
