"","","45
YS% ,xld úÿ,sn,"
"","","tfia jqj o"" ks,Orhkaf.a iy fiajlhkaf.a jegqm"
"","","fyda  fjk;a  §ukd  fyda  fiajd  fyda  kshu  iy"
"","","fldkafoais  lsisjla  wkqm%dma;sl  iud.ula  úiska"
"","","tlS  ks,Orhkaj  iy  fiajlhkaj  fiajd  kshqla;"
"5","","lr  .ekSu  fya;=fjka  Tjqkag  wjdisodhl  f,i"
"","","fjkia fkdl< hq;= h"""
"","","^4&  hï  ks,Orhl=  fyda  fiajlhl=  16  jk  j.ka;sfha"
"","i|yka","wkqm%dma;sl  iud.ul 
fiajhg  iïnkaO 
ùug"
"","","f;dard.kq ,nk wjia:djl §"" tlS ks,Orhd fyda fiajlhd -"
"10","","^w&  úY%du  ysñlu  iy  fjk;a  úY%du  m%;s,dN"
"","",".Kkh  lsÍfï  ld¾hh  i|yd  muKla""  tlS"
"","","ks,Orhd 
fyda 
fiajlhd 
,xld 
úÿ,sn,"
"","","uKav,h u.ska fiajd kshqla; lr .kakd ,o"
"","","Èk isg 16 jk j.ka;sfha i|yka wkqm%dma;sl"
"","","iud.ïj, 
Tyqf.a 
fiajd  ld,h 
wjika"
"15","",""
"","","lrk  f;la  ,xld  úÿ,sn,  uKav,fha  rcfha"
"","","fiajlhl= f,i wLKavj u fiajfha kshq;= ù"
"","","we;s njg i,lkq ,eìh hq;= w;r"" tjeks hï"
"","","ks,Orhl=f.a  fyda  fiajlhl=f.a  wkqm%dma;sl"
"","","iud.ul  fiajd  ld,h  Tyqf.a  ,xld  úÿ,sn,"
"20","",""
"","","uKav,fha  fmr  fiajd  ld,hg  tl;=  l<"
"","","úg""  jir  úiaila  fyda  Bg  jeä  jkafka  kï"""
"","","wkqm%dma;sl  iud.ul  Tyqf.a  fiajd  ld,h"
"","","wjidkfha§  úY%du  jegqma  jHjia:dj  we;=¿j"
"","","fjk;a hï ,sÅ; kS;shl úêúOdk hgf;a tlS"
"25","",""
"","","ks,Orhkag  iy  fiajlhkag  wod<  úh  yels"
"","","úY%du jegqm iy úY%du m%;s,dN m%odkh lsÍu"
"","","i|yd iqÿiqlï ,eìh hq;= h;"
"","","^wd&  ,xld úÿ,sn, uKav,fha w¾:idOl wruqof,a"
"30","","Í;s fyda ksfhda. m%ldrj Tjqka úiska isÿ l<"
"","","hq;= w¾:idOl wruqof,a hï odhl uqo,a f.ùï"
"","","wLKavj lrkq ,eìh hq;= h'"
"","","^5&  ^w&  wkqm%dma;sl  iud.ul  fiajd  kshqla;s  w¾mKh"
"","","ms<sn|  oekqï  ÿka  Èk  isg  iafõÉPdfjka  b,a,d  wiaùug"
