"","21
Y%S ,xld úÿ,sn,"
"","^2& my; oelafjk l¾;jH o we;=¿j fï j.ka;sh m%ldrj"
"","fyda fï mkf;a wfkl=;a úêúOdk m%ldrj ;ud fj; mjrk"
"",",o l¾;jH bgq lsÍu ^1& jk  Wmj.ka;sh hgf;a  m;a lrk"
"",",o úÿ,s mÍlaIljrhl=f.a ld¾hh úh hq;= h(-"
"05","^w&  úÿ,sn,h  W;amdokh  lsÍu""  iïfm%aIKh  lsÍu"""
"","f;d.  ñ,  §  .ekSï  iy  f;d.  wf,úh  we;=¿"
"","fjf<|dï  lsÍu""  fnodyeÍu  fyda  iemhSu  i|yd"
"","n,m;%hla u.ska n,h § we;a;d jQ fyda n,m;%hla"
"",",nd  .ekSfï  wjYH;djfhka  ksoyia  lrkq  ,en"
"10","we;a;d jQ ;eke;a;kag wh;a úÿ,s ud¾. iy úÿ,s"
"","msßh; fidaÈis lsÍu iy mÍlaId lsÍu¦"
"","^wd& mdßfNda.slhl=f.a mßY%h ;=< jQ hï úÿ,s ud¾.hla"
"","iy úÿ,s msßh;la"" tu úÿ,s ud¾.h fyda msßh;h"
"","iïnkaOfhka fyda tu úÿ,s ud¾.h fyda msßh;h"
"","yryd fyda tu.ska úÿ,sn,h iemhSu iïnkaOfhka"
"15",""
"","fï mk; fyda tA hgf;a idok ,o hï ksfhda.hla"
"","fyda Í;shla m%ldrj mkjd we;s hï kshuhla iuÕ"
"","wkql+, ù weoao hkak fidhd oek.ekSu i|yd hï"
"","mdßfNda.slhl=  úiska  b,a,d  isákafka  kï  iy"
"20","tfia b,a,d isák wjia:djl"" tu úÿ,s ud¾.h fyda"
"","úÿ,s msßh;h mÍlaId lsÍu iy fidaÈis lsÍu ¦"
"","^we& kshdul úiska ksYaph lrkq ,eìh yels mßÈ ^w&"
"","fyda ^wd& fþoj, ksYaÑ;j olajd we;s l¾;jHj,g"
"","wod< fjk;a hï wdkqIx.sl l¾;jH bgq lsÍu'"
"25","^3&  ^w&  úÿ,s  mÍlaIljreka  úiska""  fï    j.ka;sh  m%ldrj"
"","Tjqka  fj;  mjrd  we;s  mÍlaIKhlg  fydaa  fidaÈis  lsÍulg"
"","wod< l¾;jH kshdulf.a wëlaIKh hgf;a isÿ lrkq ,eìh"
"","hq;= h' fï j.ka;sh m%ldrj isÿ lrkq ,enQ mÍlaIKhla fyda"
"","fidaÈis lsÍula iïmQ¾K lsÍfuka miq"" tu úÿ,s mÍlaIljreka"
"","úiska"" isÿ lrk ,o iEu úÿ,s ud¾. fyda úÿ,s msßh; mÍlaId"
"30",""
"","lsÍulg u fyda fidaÈis lsÍulg u wod<j tlS mÍlaIljreka"
"","úiska Tjqkaf.a fidhd .ekSï ms<sn| jd¾;djla kshdul fj;"
"","bÈßm;a lrkq ,eìh hq;= h'"
"","^wd& tfia bÈßm;a lrkq ,enQ hï jd¾;djla iudf,dapkh"
"35","lsÍfuka miq"" kshdul úiska"" úÿ,s mÍlaIljrhl=f.a fidhd"
"",".ekSï iu`. tl`. ùu fyda tl`. fkdùu lrkq ,eìh yels"
"","h' tu fidhd .ekSï iu. tl`. fkdjk wjia:djl §"" tu"
