"","15
Y%S ,xld úÿ,sn,"
"","W;amdokh 
lsÍu"" 
(vii) úÿ,sn,h"
"","iïfm%aIKh  lsÍu""  fnod  yeÍu"""
"","f;d. 
wf,úh  iy 
fjf<|dï"
"","lsÍu 
iïnkaOfhka 
úÿ,sn,"
"05","l¾udka;fha 
iqn 
isoaêhg"
"","w.;sodhl  fkdjk  f,i  i,lkq"
"",",nk wdldrhg ¹¸¸ jk fldgfia"
"","ksYaÑ;j olajd we;s n,m;% ksl=;a"
"","lsÍu¦"
"10",""
"","(viii) mdßfNda.slhka"
"","wjia:dj, 
§ 
úYajikSh 
iy"
"","idOdrK 
ñ, 
.Kka 
hgf;a"
"","úÿ,sn,  iemhqula  mj;sk  nj"
"","iy;sl  lsÍu  iy  fnod  yeÍfï"
"15",""
"","msßjeh wju lsÍu¦"
"","(ix)  tla tla ,s;a j¾Ih iïnkaOfhka"
"","úÿ,sn, l¾udka;fha jd¾;d ilia"
"","lsÍu iy m< lsÍu¦ iy"
"","(x)  úÿ,sn, l¾udka; m%;sixialrKh"
"20","i|yd myiqlï ie,iSu¦ iy"
"","^wd& my; oelafjk lreKqj,g wod< jkakd jQ o"" tfia"
"","jqjo""  Bg iSud fkdjkakd jQ o  lreKq iïnkaOfhka"
"","cd;sl moaO;s l%shdlre fj;   ud¾f.damfoaY ,nd"
"","§u¦  tkï-"
"25",".eiÜ  m;%fha  m<  lrkq  ,nk 
(i)"
"","kshuhla 
u.ska 
wud;Hjrhd"
"","úiska"" l,ska l,"" ksYaÑ;j olajkq"
"",",eìh yels wdldrhg mqk¾ckkSh"
"","n,Yla;sj, 
iy 
tu 
YlH;d"
"30",""
"",";dlaIKhkays  fm!oa.,sl  wxYfha"
"","wdfhdack  m%j¾Okh  lsÍu  i|yd"
"","fjf<|fmd<  mdol  jQ  idOk  m;%"
"","we;=¿ Èß §ukd m%odkh lsÍu¦"
