"","42","YS% ,xld úÿ,sn,",""
"","","^wd&      thg  wjidk  mejÍfï  ie,eiaula  we;=<;a  úh",""
"","","","hq;=  w;r""  th  kshñ;  Èk  isg  wjqreÿ  follg"
"","","","miq fkdjk Èkhl ilia lr wud;H uKav,h"
"","","","úiska wkqu; lr blaì;sj u .eiÜ m;%fha m<"
"","","","l<  hq;=  h'  wjidk  mejÍfï  ie,eiau  .eiÜ"
"5","","",""
"","","","m;%fha  m<  lsÍfuka  miq  úÿ,sn,  l¾udka;h"
"","","","m%;sjHqy.;  lsÍu  iïmQ¾K  lsÍu  i|yd  wjYH"
"","","","fYaIj  mj;sk  ish¨  ldrKd  l%shd;aul  lsÍfï"
"","","","l%shdj,sh wka;¾.;j we;s njg i,lkq ,eìh"
"","","hq;= h'",""
"10","","",""
"","","^3&  ^1&  jk  Wmj.ka;sh  hgf;a  ms<sfh,  lrk  ,o",""
"","mejÍfï ie,eiau u.ska-","",""
"","","^w&      kshñ;  Èkhg  fmrd;=j  u  jQ  Èkfha  §  ,xld",""
"","","","úÿ,sn,  uKav,h  u.ska  lrk  ,o  ld¾h  iy"
"15","","l¾;jH y÷kd.kq ,eìh hq;= h¦",""
"","","^wd&  ,xld  úÿ,sn,  uKAv,fha  mj;akd  uQ,H  j.lSï",""
"","","","iïnkaOfhka jk úg §"" iemhqï j.lSï we;=<;a"
"","","","jkakd jQ tlS j.lSïj, fldgila"" ,xld úÿ,sn,"
"","","","uKav,fha c, úÿ,sn, W;amdok j;alï mjrd"
"","","","fokq  ,nk  iy  Y%S  ,xld  rch  úiska  ishhg"
"20","","",""
"","","","ishhl m%;sY;hlska ysñldÍ;ajh ork iud.ula"
"","","","jkakd  jQ  wkqm%dma;sl  iud.u  fj;  mjrd  fokq"
"","","",",nk  w;r""  tlS  j.lSïj,  fYaI  jk  fldgi"
"","","","mejÍfï  ie,eiafï  ksYaÑ;j  olajkq  ,nk  hï"
"","","","wkqmd;j,ska""  fjk;a  wkqm%dma;sl  iud.ï  w;r"
"25","","",""
"","","","fnod  yßkq  ,nk  nj  ksYAÑ;j  olajkq  ,eìh"
"","","hq;= h¦",""
"","","^we&    my;  oelafjk  ld¾h  iy  l¾;jH  iy  ,xld",""
"","","úÿ,sn,  uKav,fha  fiajdkshqla;hka","16  jk"
"","","","j.ka;sfha i|yka lr we;s wkqm%dma;sl iud.ï"
"30","","",""
"","","","fj;  fnod  yeÍu  iy  miqj  i;=  lsÍï  lsÍug"
"","","","yelshdj  ,nd  §ug  ,xld  úÿ,sn,  uKav,fha"
"","","","hï ld¾h iy l¾;jH my; oelafjk j¾.j,g"
"","","fjka lsÍu l< hq;= h¦-",""
