"","(g)
the management of the affairs of the Corporation,",""
"","and the accomplishment of its objects.",""
"","(2) Any rule made by the Corporation may be amended,",""
"","altered, added or rescinded at a like meeting and in the like",""
"15","manner, as a rule made under subsection (1).",""
"","(3) The members of the Corporation shall be subject to",""
"","the rules of the Corporation.",""
"","","Register  of"
"","7.
The Secretary of the Committee of Management shall",""
"","","the  members"
"","keep  and  maintain  a  register  containing  the  names  of  the",""
"","","of  the"
"20","members of the Corporation.","Corporation"
"","8.
Subject to the provisions of this Act, the Corporation","Corporation"
"","","may  hold"
"","shall  be  able  and  capable  in  law  to  acquire  and  hold  any",""
"","","movable  and"
"","property both movable and immovable, which may become",""
"","","immovable"
"","vested in it by virtue of any purchase, grant, gift, testamentary","property"
"25","disposition or otherwise, and all such property shall be held",""
"","by the Corporation for the purpose of  this Act and subject to",""
"","the rules of the Corporation made under section 6, with full",""
"","power to sell, mortgage, lease, exchange or otherwise dispose",""
"","of the same.",""
