"","3.","The  general  objects  for  which  the  Corporation  is"
"","constituted are hereby declared to be to—",""
"","(a)","to conduct academic lectures, seminars, exhibitions"
"","","related  to  intellectual  development  of  people"
"5","","executive action guidance and to organize relevant"
"","","exhibitions, educational and propaganda activities;"
"","(b)","to establish library facilities and conduct training"
"","","programs  of  all  types  in  the  field  of  mass"
"","","communication  (television,  radio,  internet,"
"10","","newspapers  and  publications)  and  maintain  such"
"","","units;"
"","(c)","to identify the inherent talents of students and youth"
"","","at rural, district and provincial levels in areas such"
"","","as sports, literature and art and to encourage them"
"15","","to  excel  in  them  by  providing  the  required"
"","","infrastructure;"
"","(d)","to  identify  projects  suitable  for  young  school"
"","","leavers and assist them by carrying out such projects"
"","","with  a  view  to  training  such  youth  to  meet  the"
"20","","competitive demands for future employment;"
"","(e)","to conduct awareness programmes for youth in order"
"","","to promote a tobacco, alcohol and a drug free society"
"","","and  build  a  healthy,  disciplined,  patriotic  and"
"","","human  generation;"
"25","(f)","to  take  active  measures  for  the  preservation  of"
"","","environment  and  balanced  development;"
"","(g)","to encourage the farmers, fishermen and establish"
"","","young farmers, and fishermen’s organizations;"
