"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","TOBACCO  TAX  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Tobacco Tax Act, No. 08 of 1999",""
"","——————",""
"","Presented by Hon. (Dr.) Wijeyadasa Rajapakshe, M.P.  for Colombo District",""
"","on 07th of November, 2019",""
"","(Published in the Gazette on October 15, 2019)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 309]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 6.00","","Postage : Rs. 15.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
