"","","AN ACT TO AMEND THE TOBACCO TAX  ACT, NO. 08 OF 1999",""
"","BE it  enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows:—","",""
"","1.","This  Act  may  be  cited  as  the  Tobacco  Tax","Short  title."
"","(Amendment) Act, No.       of 2019.","",""
"","2.","Section 15 of the Principal Act is hereby amended by","Amendment"
"5","","",""
"","","","of  section  15"
"","repealing  sub-section  15  (1)  of  the  said  Act  and  by  the","",""
"","","","of  the"
"","substitution of the following paragraph:-","",""
"","","","principal"
"","","","enactment."
"","","“15. (1) Every person is guilty of an offence under",""
