"","","3
  Institute of Sport for Peace, Education,"
"","Empowerment and Development (SPEED) (Incorporation)",""
"","(f)","to provide resources, services and facilities to enable"
"","","marginalized South Asian sports men and women"
"","","to  pursue  and  achieve  excellence  in  sport  while"
"","","also  furthering  their  educational  and  vocational"
"5","","skills  and  other  aspects  of 
their  personal"
"","","development;  and"
"","(g)","to create a South Asian Knowledge Centre for Sport"
"","","including  research  and  development  facilities  on"
"","","sports science, sports medicine, physical education"
"10","","and sports engineering."
