"","1985 wxl 9 ork cd;sl wdrlaIl wruqo,a mk; ixfYdaOkh","",""
"","","lsÍu i|yd jQ mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia mkjkq ,efí:—","",""
"","1'","fï mk; 2018 wxl    ork cd;sl wdrlaIl wruqo,a","¨yq~q kduh'"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'","",""
"5","2'","^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","1985 wxl 9"
"","","","ork  mkf;a"
"",",nk& 1985 wxl 9 ork cd;sl wdrlaIl wruqo,a mkf;a 3 jk","",""
"","","","3 jk"
"","j.ka;sh my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:—","",""
"","","","j.ka;sh"
"","","","ixfYdaOkh"
"","","^1&
tu j.ka;sfha ^2& jk Wmj.ka;sfha ^w& iy  ^wd& fþo","lsÍu'"
"","","bj;a lr tA fjkqjg my; ±lafjk fþoh wdfoaY",""
"10","","l
Ífuka:—",""
"","","zz^w&
my;  ±lafjk  ks,n,fhka  m;ajk",""
"","","idudðlhka:—",""
