"","","","mw;Nwhzpj; jj;Jtk;  (jpUj;jk;)"
"","2","",""
"","","",",y;yhnjhopf;fpd;w  mtuJ   cl;fUj;ij"
"","","","ntspg;gLj;jp  my;yJ  me;j  mw;Nwhzpj;"
"","","","jj;Jtj;jpd;  fPo;  nrayhw;whjpUg;gjw;F  mtuJ"
"","","cl;fUj;ijj; njhptpj;J> Mtznkhd;W –",""
"5","(i) ,uz;L","","rhl;rpfspd; 
Kd;dpiyapYk; 
gpurpj;j"
"","nehj;jhhpR","","xUthpdhy; 
mj;jhl;rpg;gLj;jg;gl;Lk;"
"","",",yq;ifapy; vOjp epiwNtw;wg;gbd;@ my;yJ",""
"","","(ii)","1981 Mk; Mz;bd; 4 Mk; ,yf;f> fhtw;W}"
"","","","Jg; gzpfs; rl;lj;jpd; fUj;Jf;Fl;gl xU"
"","","","J}Jthpd;> Xh; cah;];jhdpfhpd;> my;yJ"
"10","","",""
"","","","xU  J}jhz;ik  mYtyhpd;  my;yJ"
"","","","fhtw;W}Jthpd;  my;yJ  me;ehl;bd;"
"","","","rl;lj;jpw;fpzq;f 
m w ; N w h z p j ;"
"","","","jj;Jtnkhd;iw  mj;jhl;rpg;gLj;Jtjw;F"
"","","","mjpfhukspf;fg;gl;bUf;fpd;w  Xh;  Mspd;"
"15","","",""
"","","","Kd;dpiyapy; 
,yq;iff;F 
ntspNa"
"","","","vOjpepiwNtw;wg;gbd;>"
"","","","mjid  vOjpepiwNtw;wpatuhjy;  Ntz;Lk;@"
"","","","mj;Jld;”."
