"","(2) mjd; 
(C)  vd;Dk;  ge;jpia  cldLj;Jg;"
"","gpd;tUtjidr; Nrh;g;gjd;%yKk;:-"
"","""(v) mq;fPfhpf;fg;gl;lnthU  gy;fiyf;fofj;"
"15","jpdhy; my;yJ epWtdj;jpdhy; elhj;jg;gl;l"
"","VNjDk;  gl;l  epfo;r;rpj;jpl;lk;  njhlh;ghd"
"","VNjDk;  kUj;Jtj;  jifikia  mq;fPfhpg;"
"","gjw;Fk; mq;fPfhuj;ijg; GJg;gpg;gjw;Fkhd"
"","fl;lisf;fw;fs;@"
"20","(V)
VNjDk;  mq;fPfhpf;fg;gl;l  gy;fiyf;fofj;"
"","jpdhy; my;yJ epWtdj;jpdhy; elhj;jg;gl;l"
"","VNjDk;  gl;l  epfo;r;rpj;jpl;lk;  njhlh;ghd"
"","kUj;Jtj;  jifikia  mq;fPfhpg;gjpy;"
"","VNjDk;  mq;fPfhpf;fg;gl;l  gy;fiyf;fofj;"
"25","jpd;  my;yJ  epWtdj;jpd;  rh;tNjrj;"
"","juthpirg;gLj;jiyAk;  tFjpg;gLj;J"
"","jiyAk;  filg;gpbg;gjw;fhd  fl;lisf;"
"","fw;fs;@"
