"","5
kUj;Jtk; (jpUj;jk;)"
"","gl;bUf;fpd;wNjh"" vd;Dk; nrhw;fSf;Fg; gjpyhf>"
"","""tpjpj;Jiuf;fg;glNtz;bathW  kUj;Jtg;"
"","Nguitapdhy;  Vw;wq;fPfhpf;fg;gl;bUf;fpd;wNjh"""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;@"
"5","(3) mjd; (2) Mk; cl;gphptpy;> ge;jp (M) (iii) (MM) (i) ,y;>"
"","""kUj;Jtg;  Nguitapdhy;  Vw;wq;fPfhpf;fg;gl;b"
"","Uf;fpd;wNjh""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","""tpjpj;Jiuf;fg;glNtz;bathW  kUj;Jtg;"
"","Nguitapdhy;  Vw;wq;fPfhpf;fg;gl;bUf;fpd;wNjh"""
"10","vd;Dk; nrhw;fis ,Ltjd;%yKk;@ mj;Jld;"
"","(4) mjd; (2) Mk; cl;gphptpy;> ge;jp (M) (iii) (MM) (ii) ,y;>"
"","""kUj;Jtg;  Nguitapdhy;  Vw;wq;fPfhpf;fg;gl;b"
"","Uf;fpd;wNjh""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","""tpjpj;Jiuf;fg;glNtz;bathW  kUj;Jtg;"
"15","Nguitapdhy;  Vw;wq;fPfhpf;fg;gl;bUf;fpd;wNjh"""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;."
