"","3. 3. 3. 3. 3. Kjd;ikr; rl;lthf;fj;jpd; 19, vd;Dk; gphpT ,j;jhw;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"","(1) mjd; (2) Mk; cl;gphpit cldLj;Jg; gpd;tUtjid"
"","cl;GFj;Jtjd;%yKk;:-"
"20","""(2m) ,uz;lhk; cl;gphptpd;fPo; mq;fPfhpf;fg;gl;l"
"","nthU 
gy;fiyf;fofj;jplkpUe;J  my;yJ"
"","epWtdj;jplkpUe;J  vitNaDk;  fUj;Jiufisg;"
"","ngw;wjd;Nky;  mikr;rh;>  (1)  Mk;  cl;gphptpd;fPo;"
"","kUj;Jtg;  Nguitapdhy;  nra;ag;gl;l  tpjg;Giu"
"25","Ald;Nrh;j;J mj;jifa fUj;Jiufisg; gpd;tUk;"
"","cWg;gpdh;fisf;  nfhz;Ls;s  FOnthd;Wf;F"
"","Mw;Wg;gLj;Jjy; Ntz;Lk;:-"
