"Betting and Gaming Levy (Amendment)","3"
"Act, No. 19 of 2013",""
"","Inland Revenue, within five months from  the"
"","date of commencement of this Act or within one"
"","month from the date of commencement of the"
"business as the case may be.",""
"","(2) The Commissioner General shall issue a"
"","certificate of registration containing the name,"
"","address,  registration  number  and  any  other"
"","particulars  as  may  be  determined  by  him  to"
"every person registered under subsection(1).",""
"","(3) Every person who acts in contravention"
"","of the provisions of subsection (1),shall commit"
"","an  offence  and  shall,  on  conviction  after"
"","summary trial by a Magistrate, be liable to a"
"","fine  not  exceeding  ten  million  rupees  or  to"
"","imprisonment of either description for a term"
"","not exceeding six months or to both such fine"
"and imprisonment.”.",""
