"Betting and Gaming Levy (Amendment)","5"
"Act, No. 19 of 2013",""
"(ii) Where  live  telecast  facilities",""
"are  not  used  in  carrying  on",""
"Ten  thousand  rupees.
the  business.",""
"4. For  every  year  commencing  on  or",""
"after  April  1,  2005  but  prior  to",""
"April  1,  2006  for  betting  business",""
"carried  out  –",""
"(i)
through  Agents.
One  million  rupees.",""
"(ii)
by  the  use  of  live  telecast",""
"Two  hundred  and  fifty
facilities  in  carrying  on  the",""
"thousand  rupees.
business.",""
"(iii) Where  live  telecast  facilities",""
"are  not  used  in  carrying  on
Twenty  five  thousand",""
"the  business.
rupees.",""
"5. For  every  year  commencing  on  or",""
"after  April  1,  2006  but  prior  to",""
"April  1,  2013  for  betting    business",""
"carried  out  –",""
"One  million  rupees.
(i)
through  Agents.",""
"(ii)
by  the  use  of  live  telecast",""
"Three  hundred  thousand
facilities  in  carrying  on  the",""
"rupees.
business.",""
"(iii) Where  live  telecast  facilities",""
"are  not  used  in  carrying  on",""
"Fifty  thousand  rupees.
the  business.",""
"6. For  every  year  commencing  on  or",""
"after  April  1,  2013  for  betting",""
"business  carried  out  –",""
"(i)
through  Agents.
Two  million  rupees.",""
"Three  hundred  thousand
(ii)
by  the  use  of  live  telecast",""
"rupees.
facilities  in  carrying  on  the",""
"business.",""
"(iii) Where  live  telecast  facilities
Twenty  five  thousand",""
"are  not  used  in  carrying  on
rupees.",""
