"","4","","Betting and Gaming Levy (Amendment)"
"","","","Act, No. 19 of 2013"
"Validation.","","5.","The amount  of the levy charged and collected under"
"","","subsection (1A) of section 2 of the principal enactment by or",""
"","","on  behalf  of  the  Commissioner-General  by  any  person",""
"","","authorized under  the principal enactment from any person",""
"","","during  the  period  commencing  from  January  1,  2013  and",""
"","","ending on the date on which the certificate of the Speaker is",""
"","","endorsed in respect of this Act,  shall be  deemed to have been",""
"","","validly  charged and collected by the Commissioner-General",""
"","","or by any such person under the principal enactment :",""
"","","","Provided that the aforesaid provisions shall not affect any"
"","","decision  or  order  made  by  any  Court  or  any  proceedings",""
"","","pending  in  any  Court  in  respect  of  any  levy  charged  and",""
"","","collected during such period.",""
"Replacement  of","","6.",""
"","","","The  Schedule  to  the  principal  enactment  is  hereby"
"the  Schedule  to","","",""
"","","repealed and the following Schedule substituted therefor:-",""
"the  principal","","",""
"enactment.","","",""
