"Recovery of Possession of Premises Given on Lease
19",""
"Act, No. 1 of 2023",""
"(5) Notwithstanding anything to the contrary in any other",""
"written  law,  the  writ  shall  be  executed  after  the  period",""
"allowed by law for making an application to the Supreme",""
"Court,  unless  the  Supreme  Court  makes  an  express  order",""
"staying  the  execution.",""
"PART VII",""
"MISCELLANEOUS PROVISIONS",""
"26.    In any matter or question of procedure not provided","Casus  omissus"
"for in this Act, the procedure laid down in the Civil Procedure",""
"Code in respect of a like matter or question shall be followed",""
"by the Court if such procedure is not inconsistent with the",""
"provisions of this Act.",""
"27. Where any form to be used for the purposes of this Act","Forms"
"has  not  been  specified  in  this  Act,  such  form  as  may  be",""
"required, may be prescribed by the Minister for such purpose.",""
"28. (1) Notwithstanding anything to the contrary in any","Recovery  of"
"","unsettled  utility"
"other written law, in an action instituted under this Act, if",""
"","bills  or  service"
"the defendant has defaulted the settlement of any payment",""
"","charges  due  as  at"
"due and payable by him under the lease agreement by way",""
"","the  time  of"
"of service charge or part thereof or any utility bills or part","execution  of  the"
"thereof, from the date of the plaint until the date of writ of","decree"
"execution, the plaintiff shall make an application in the same",""
"action  within  a  period  of  three  months  from  the  date  of",""
"execution of writ and delivery of vacant possession of the",""
"premises to the plaintiff, by petition and affidavit supported",""
"by relevant documentary evidence to establish  such non-",""
"settlement, for the recovery of such dues and interest and",""
"penalty imposed on such dues.",""
"(2) The Court, on being satisfied of the contents contained",""
"in  the  petition,  affidavit  and  the  documentary  evidence",""
"referred to in subsection (1), may make an order, directing",""
"the  defendant  to  appear  and  show  cause  why  the  Court",""
"should not make an order to pay such sum specified in the",""
"order, to the plaintiff.",""
