"","22 Recovery of Possession of Premises Given on Lease"
"","Act, No. 1 of 2023"
"","or  decree  absolute  made  or  anything  done  in  the  action"
"","instituted  under  this  Act,  including  the  recovery  of"
"","possession  of  the  premises  given  on  lease  to  a  deceased"
"","lessee  and  any  recovery  of  damages  shall  be  enforceable"
"","against such substituted party."
"Offences  by  a","36. Where an offence under this Act is committed by a"
"body  of  persons",""
"","body of persons, then-"
