"","","","PART IV"
"","","PROCEDURE AFTER GRANTING LEAVE TO APPEAR AND SHOW CAUSE",""
"Procedure","17.","(1) Where the Court-",""
"where  leave  to","","",""
"appear  and","","",""
"","","(a)","grants leave to appear and show cause against"
"show  cause  is","","",""
"granted","","","a  decree  nisi 
to 
the  defendant  under"
"","","","subsection (3)  of  section  12  and  the  security"
"","","","ordered  is  deposited  within  the  specified"
"","","","period; or"
"","","(b)","setting aside the decree absolute, grants leave"
"","","","to  appear  and  show  cause  to  the  defendant"
"","","","under  subsection  (3)  of  section  16  and  the"
"","","","security  ordered  to  be  furnished  is  deposited"
"","","","within the specified period,"
