"1
2024 Mk; Mz;bd; 22 Mk; ,yf;f> cs;ehl;L",""
"ek;gpf;ifg; nghWg;G gw;Wr;rPl;Lf;fs;",""
"(jpUj;jr;) rl;lk;",""
"[2024 Mk; Mz;L Vg;gpwy; khjk; 01 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.X 67/ 2017",""
"1990 Mk; Mz;bd; 14 Mk; ,yf;f> cs;ehl;L",""
"ek;gpf;ifg;nghWg;G gw;Wr;rPl;Lf;fs; rl;lj;ijj;",""
"jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhS",""
"kd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf.",""
"1.1.1.1.1.  (1)  ,r;rl;lk;>  2024  Mk;    Mz;bd;  22  Mk;  ,yf;f>","RUf;fg;"
"","ngaUk;"
"cs;ehl;L  ek;gpf;ifg;nghWg;Gg;  gw;Wr;rPl;Lf;fs;  (jpUj;jr;)",""
"","eilKiwf;F"
"rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","tUk; NjjpAk;"
"(2)  ,g;gphptpd;  Vw;ghLfs;  jtph;e;j>  ,r;rl;lj;jpd;",""
"Vw;ghLfs;  (,jdfj;Jg;gpd;du;  ''epakpf;fg;gl;l  Njjp""""",""
"vdf;Fwpg;gPL  nra;ag;gLk;)  tu;j;jkhdpapy;  ntspaplg;gl;l",""
"fl;lis%yk;        mikr;rh;        epakpf;fg;glf;$bathwhd",""
"mj;jifa Njjpad;W eilKiwf;F tUjy; Ntz;Lk;.",""
"(3)  ,g;gphptpd; 
  Vw;ghLfs; 
  ghuhSkd;wj;jpy;",""
"vj;Njjpad;W    rl;l%yk;  rl;lkhf  tUfpd;wNjh  mj;Njjp",""
"ad;W eilKiwf;F tUjy; Ntz;Lk;.",""
"njhshapuj;Jj; 
njhz;Z}whk;
2.2.2.2.2.  Mapuj;Jj;","1990 Mk;"
"","Mz;bd;"
"Mz;bd;  14  Mk;  ,yf;f>  cs;ehl;L  ek;gpf;ifg;nghWg;Gg;",""
"","14  Mk;  ,yf;fr;"
"gw;Wr;rPl;Lf;fs; rl;lj;jpd; 3 Mk; gphpT> mg;gphptpd; (1) Mk;",""
"","rl;lj;jpd;"
"cl;gphptpy;  ''tpw;gid  cz;bay;  xd;whf  mJ  Mtzg;","3  Mk;  gpupitj;"
"","jpUj;Jjy;"
"gjpTf;    fl;lisr;rl;lj;jpd;fPo;  gjpT  nra;ag;gLkplj;Jk;>""""",""
"vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''  tpw;gid  cz;ba",""
"nyhd;whf  mJ  2024  Mk;  Mz;bd;  17  Mk;  ,yf;f>",""
"gpizg;nghWg;gspf;fg;gl;l            nfhLf;fy;thq;fy;fs;",""
"rl;lj;jpd;fPo; gjpTnra;ag;gLkplj;Jk;"""" vd;Dk; nrhw;fisAk;",""
"vz;fisAk;  ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
