"","க�ொழும்பு க�ொழித் திறன�ள் �ற்றும் நொட�க் �லைச் சங�ம் 
5"
"","(கூட்டிலைத்தல்)"
"","என்னும் 
பந்்தியின்கைீழ் 
ஆக்கைப்படட 
வி்திகைளுக்கை்மய,"
"","கூடடி்ைக்கைப்படட 
குழுவின் 
மு்தலாவது 
சபர்வ"
"","(ஈ) 
என்னும் 
பந்்தியில் 
குைி்தது்ரக்கைப்படட 
கைாலப்"
"","பகு்தியினுள்ளும் 
7ஆம் 
பிாிவின்கைீழ் 
ஆக்கைப்படட"
"5","வி்திகைளினால் 
ஏற்பாடு 
வசயயப்படட 
மு்ையிலும்"
"","நியமிக்கைப்படும் 
வ்ர 
அல்லது 
ச்தரந்வ்தடுக்கைப்படும்"
"","வ்ர 
கூடடி்ைக்கைப்படட 
குழுவின் 
இ்டக்கைாலப்"
"","சபர்வவயான்ைாகைப் 
பைியாற்று்தல் 
சவண்டும்."
"","(ஆ) ஏழாம் 
பிாிவின் 
(2), 
(3), 
(4) 
மற்றும் 
(5)ஆம்"
"10","உடபிாிவுகைளின்  ஏற்பாடுகைளுக்கை்மய,  கூடடி்ைக்கைப்படட"
"","குழுவின்  இ்டக்கைாலப் 
சபர்வ,  கூடடி்ைக்கைப்படட"
"","குழுவின்  இ்டக்கைால 
நிருவாகை்த்திற்வகைன  இச்சடட்த்தின்"
"","அல்லது 
சவசைச்தனும் 
எழு்த்திலான 
சடட்த்தின்"
"","ஏற்பாடுகைளுடன் 
ஒவவா்தனவாகைவிரா்த 
வி்திகை்ள"
"15","ஆக்குவ்தற்கு்த்த்ததுவம் 
வகைாண்ட்தா்தல் 
சவண்டும்."
"","(இ) இ்டக்கைாலப் சபர்வயின் ஏச்தனும் முடிபு ஏச்தனும்"
"","கூடட்த்தில் 
சமுகைமாகைவுள்ள  அ்தனது  உறுப்பினரகைளின்"
"","வபரும்பான்்மயினால் எடுக்கைப்படு்தல் சவண்டும்."
"","(ஈ) கூடடி்ைக்கைப்படட  குழுவின்  மு்தலாவது  சபர்வ"
"20","இச்சடடம் 
வ்தாடஙகும் 
்திகை்தியிலிருந்து 
ஓராண்டிற்குள்"
"","நியமிக்கைப்படு்தல் அல்லது ச்தரந்வ்தடுக்கைப்படு்தல் சவண்டும் ."
"","(3) (அ) சபாஷகைரகைளும் 
ம்தியு்ரநரகைளும் 
உடபட,"
"","சபர்வயின்  ஒவவவாரு  ப்தவி்தாஙகுநரும்  மூன்ைாண்டுக்"
"","கைாலப்பகு்திவயான்றுக்கு 
நியமிக்கைப்படு்தல் 
அல்லது"
"25","ச்தரந்வ்தடுக்கைப்படு்தல் 
சவண்டுவமன்பதுடன்,  அ்த்த்கைய"
"","எவசரனும்  ப்தவி்தாஙகுநர,  சபாஷகைர  அல்லது  ம்தியு்ரநர,"
"","வசால்லப்படட 
மூன்ைாண்டுக் 
கைாலப்பகு்தி 
கைழிந்்த்தன்"
"","பின்னர 
மீளநியமிக்கைப்படுவ்தற்கு 
அல்லது 
மீள்த"
"","ச்தரந்வ்தடுக்கைப்படுவ்தற்கு்த ்தகைவு்டயவரா்தலும் சவண்டும்."
"30","(ஆ) ப்தவி்தாஙகுநவராருவாின் 
இைப்பு, 
ப்தவி"
"","விலகைல், 
உடற்ைகு்தியீனம் 
அல்லது 
ப்தவியிலிருந்து"
"","அகைற்ைப்படு்தல் 
கைாரைமாகை 
வவற்ைிடவமான்று 
ஏற்படும்"
"","படச்த்தில், 
சபர்வயானது, 
கூடடி்ைக்கைப்படட"
"","குழுவின் 
வி்திகை்ளக் 
கைரு்த்திற்வகைாண்டு, 
அ்த்த்கைய"
