"10","ஒருவராகை்த  வ்தாழில்புாிவ்தற்கைாகை  வழஙகைப்படட",""
"","சான்ைி்தவழான்்ைக் 
வகைாண்டவராகைவும்",""
"","உள்ளாசரா அக்கைைக்கைாளரகைள் குழுமம் ஒன்று,",""
"","எனப் வபாருள்படும்.",""
"","11.11. (1) சபர்வ 
ஒவவவாரு 
நி்தியாண்டுக்குமான","வருடாந்்த"
"","","அைிக்்கை"
"15","கூடடி்ைக்கைப்படட 
குழுவின் 
வசயற்பாடுகைள் 
பற்ைிய",""
"","அைிக்்கைவயான்்ை்த 
்தயாாி்த்தல் 
சவண்டுவமன்பதுடன்,",""
"","அ்த்த்கைய 
அைிக்்கை்யக் 
கைைக்கைாயவாளர",""
"","்த்ல்மய்திப்தியினால்  அல்லது  10  ஆம்  பிாிவில்  குைிப்பிடு",""
"","வசயயப்படும் 
கைைக்கைாயவாளர 
்த்ல்மய்திப்தியினால்",""
"20","நியமிக்கைப்படட 
்த்கை்மவபற்ை 
கைைக்கைாயவாளாினால்",""
"","கைைக்கைாயவு 
வசயயப்படட 
கைைக்குகைளின் 
கூற்று",""
"","சான்றுப்படு்த்தப்படட கூடடி்ைக்கைப்படட குழுவின் எல்லாச்",""
"","வசா்ததுகைள்  மற்றும்  வபாறுப்புகைளின்  நிரவலான்று,  மற்றும்",""
"","கூடடி்ைக்கைப்படட 
குழுவினால் 
வசயதுவகைாள்ளப்படட",""
"25","எல்லா 
ஒப்பந்்தஙகைளும் 
உடன்படிக்்கைகைளும் 
பற்ைிய",""
"","விபரஙகைள் 
மற்றும் 
7ஆம் 
பிாிவின்கைீழ் 
ஆக்கைப்படட",""
"","வி்திகைள்  என்பவற்றுடன்  சசர்தது  கைல்வி  என்னும்  விடயம்",""
"","எந்்த  அ்மச்சருக்குக் 
குைி்த்தளிக்கைப்படடுள்ளச்தா  அந்்த",""
"","அ்மச்சாின்  அ்மச்சுச் 
வசயலாளருக்கும், 
1980  ஆம்",""
"30","ஆண்டின் 
31  ஆம்  இலக்கை,  வலிந்து்தவும்  சமூகை  சச்வ",""
"","ஒழுஙகை்மப்புகைள் (ப்திவு வசய்தலும் சமற்பார்வ வசய்தலும்)",""
"","சடட்த்தின்கைீழ்  நியமிக்கைப்படட  வலிந்து்தவும்  சமூகை  சச்வ",""
"","ஒழுஙகை்மப்புகைள்  ப்திவாளருக்கும்,  அ்த்த்கைய  அைிக்்கை",""
"","எந்்த ஆண்டு வ்தாடரபானச்தா அந்்த ஆண்்ட அடு்ததுவரும்",""
"35","ஆண்டின் 
 
ஆறுமா்தஙகைள் 
முடிவுறுவ்தற்கு 
முன்னா்",""
"","சமரப்பி்த்தலும் சவண்டும்.",""
"","(2) நி்தியாண்டின்சபாது  கூடடி்ைக்கைப்படட 
குழுவி",""
"","னால் 
வபைப்படட 
வவளிநாடடு 
மற்றும்  உள்நாடடுப்",""
