"","க�ொழும்பு க�ொழித் திறன�ள் �ற்றும் நொட�க் �லைச் சங�ம் 
11",""
"","(கூட்டிலைத்தல்)",""
"","பைஙகைள், 
உ்தவுவ்தா்கைகைள், 
கைடடைஙகைள் 
அல்லது",""
"","மானியக்வகைா்டகைள் 
 
என்ைவ்கையாகைப் 
வபைப்படட",""
"","எல்லாப்  பைஙகைளும்,  சபர்வயினால்  அஙகைீகைாிக்கைப்படட",""
"","ஒரு  வஙகைியில்  அல்லது  ஒன்றுக்கு  சமற்படட  வஙகைிகைளில்",""
"","கூடடி்ைக்கைப்படட குழுவின் வரவிற்கு ்வப்பிலிடப்படு்தல்",""
"5","",""
"","சவண்டும்.",""
"","(3) இச்சடட்த்தின்கைீழ் 
கூடடி்ைக்கைப்படட 
குழுவின்",""
"","்த்ததுவஙகை்ளயும், 
கைட்மகை்ளயும், 
பைிகை்ளயும்",""
"","பிரசயாகைிப்ப்திலும் 
புாிவ்திலும் 
நி்ைசவற்றுவ்திலும்",""
"10","அ்தனால்  உைப்படட  ஏச்தனும்  வசலவின்த்்தக்  வகைாடு்தது்த",""
"","்தீரப்ப்தற்கு்த ச்த்வப்படுகைின்ைவாைான அ்த்த்கைய எல்லாப்",""
"","பை்தவ்தா்கைகைளும் 
நி்திய்த்திலிருந்து 
வசலு்த்தப்படு்தல்",""
"","சவண்டும்.",""
"","10.10. (1) கூடடி்ைக்கைப்படட 
குழுவின் 
நி்தியாண்டு","கைைக்குகைளும்"
"","","கைைக்கைாயவும்"
"15","பஞசாஙகை ஆண்டா்தல் சவண்டும்.",""
"","(2) கூடடி்ைக்கைப்படட 
குழு, 
அ்தன் 
வருமானமும்",""
"","வசலவினமும், 
வசா்ததுக்கைளும் 
வபாறுப்புக்கைளும் 
மற்றும்",""
"","கூடடி்ைக்கைப்படட  குழுவின்  சவவைல்லாக்  வகைாடுக்கைல்",""
"","வாஙகைல்கைளும் 
பற்ைிய 
மு்ையான 
கைைக்குகை்ள",""
"20","்வ்த்திருக்கைச் வசய்தல் சவண்டும்.",""
"","(3) அரசியல்மப்பின் 
154ஆம் 
உறுப்பு்ரயின்",""
"","ஏற்பாடுகைளினது 
நிய்திகைளின்படி, 
கூடடி்ைக்கைப்படட",""
"","குழுவின் 
கைைக்குகைள், 
கைைக்கைாயவாளர",""
"","்த்ல்மய்திப்தியினால் 
அல்லது 
கைைக்கைாயவாளர",""
"25","்த்ல்மய்திப்தியினால் 
நியமிக்கைப்படட 
்த்கை்ம",""
"","வபற்ைவவாரு கைைக்கைாயவாளாினால் வருடாந்்தம் கைைக்கைாயவு",""
"","வசயயப்படு்தல் 
சவண்டுவமன்பதுடன் 
கைைக்கைாயவாளர",""
"","்த்ல்மய்திப்திபினால் அல்லது அ்த்த்கைய ்த்கை்மவபற்ை",""
"","கைைக்கைாயவாளாினால் சான்றுப்படு்த்தப்படு்தலும் சவண்டும்.",""
"30","(4) இப்பிாிவின் 
சநாக்கைஙகைக்கைாகை 
“்த்கை்மவபற்ை",""
"","கைைக்கைாயவாளா்” என்பது -",""
