"","க�ொழும்பு க�ொழித் திறன�ள் �ற்றும் நொட�க் �லைச் சங�ம் 
13",""
"","(கூட்டிலைத்தல்)",""
"","பைஙகைள் வ்தாடரபாகை்த ்தனிசவைான கைைக்குக் கூற்வைான்று",""
"","(1) ஆம் உடபிாிவில் குைிப்பீடு வசயயப்படட அைிக்்கையுடன்",""
"","இ்ைக்கைப்படு்தல் சவண்டும்.",""
"","12.12. இச்சடடம் 
வ்தாடஙகும் 
்திகை்திக்கு 
சநரமுற்சபாந்்த","வகைாழும்பு"
"","","வமாழி்த"
"5","நாளன்று 
உள்தாயிருக்கும் 
வகைாழும்பு 
வமாழி்த",""
"","","்திைன்கைள்"
"","்திைன்கைள்  மற்றும் 
நாடகைக் 
கை்லக் 
கைழகை்த்தின்  எல்லா்த",""
"","","மற்றும்"
"","்தனிசுகைளும், 
வபாறுப்புக்கைளும்  இ்த்தால்  அ்மக்கைப்படும்","நாடகைக் கை்லக்"
"","கூடடி்ைக்கைப்படட 
குழுவினால் 
வசலு்த்தப்படு்தல்","சஙகை்த்தினால்"
"","","வசலு்த்தப்பட"
"","சவண்டுவமன்பதுடன்,  அந்நாளன்று 
வகைாழும்பு 
வமாழி்த",""
"","","சவண்டிய்வ-"
"10","்திைன்கைள் மற்றும் நாடகைக் கை்லசஙகை்த்திற்கு வரும்தியாகைவுள்ள","யும் அ்தற்குச்"
"","எல்லா்த 
்தனிசுகைளும் 
வசலு்த்தப்படற்பாலனவான","வசலு்த்தப்"
"","","படற்பால"
"","ஒப்பப்பைஙகைளும், 
உ்தவுவ்தா்கைகைளும் 
இச்சடட்த்தின்",""
"","","்வயுமான"
"","சநாக்கைஙகைளுக்கைாகைக் 
கூடடி்ைக்கைப்படட 
குழுவுக்குச்",""
"","","்தனிசுகைள்"
"","வசலு்த்தப்படு்தலும் சவண்டும்.",""
"15","13.13. சவசைச்தனும் 
எழு்த்திலான 
சடடம், 
  இச்சடடம்","கூடடி்ைக்"
"","","கைப்படட குழு"
"","மற்றும் 
7ஆம் 
பிாிவின்கைீழ் 
ஆக்கைப்படும் 
வி்திகைளின்",""
"","","அ்சவுள்ள,"
"","ஏற்பாடுகைளுக்கை்மய, 
கூடடி்ைக்கைப்படட 
குழு.",""
"","","அ்சவற்ை"
"","ஏச்தனும் 
வகைாள்வனவு, 
மானியக்வகைா்ட, 
வகைா்ட,","ஆ்தன்த்்த"
"","இறு்திவிருப்பாவைக் 
்கையளிப்பு 
என்பவற்ைின்","்வ்த்திருக்"
"","","கைலாம்"
"20","பய்னக்வகைாண்டு 
அல்லது 
சவறுவ்கையில் 
அ்தற்கு",""
"","உாி்த்தாகை  வரக்கூடிய்தான  ஏச்தனும்  அ்சவுள்ள  அல்லது",""
"","அ்சவற்ை  ஆ்தன்த்்தக் 
வகைாள்ளவும் 
்வ்த்திருக்கைவும்",""
"","சடடப்படி 
இயன்ை்தா்தலும் 
ஆற்ைலு்டய்தா்தலும்",""
"","சவண்டுவமன்பதுடன், 
அ்த்த்கைய 
ஆ்தனஙகைள்",""
"25","யாவும் 
இச்சடட்த்தின் 
சநாக்கை்ததுக்கைாகைவும், 
7ஆம்",""
"","பிாிவின்கைீழ்  ஆக்கைப்படட  கூடடி்ைக்கைப்படட  குழுவின்",""
"","வி்திகைளுக்கை்மயவும், 
அவற்்ை 
விற்கை, 
ஈடு்வக்கை,",""
"","கு்த்த்கைக்குக் 
வகைாடுக்கை, 
வகைாடு்ததுமாற்ை 
அல்லது",""
"","சவறுவ்கையில் 
்கையு்திரக்கைவுள்ள 
்த்ததுவ்ததுடன்",""
"30","கூடடி்ைக்கைப்படட  குழுவினால்  ்வ்த்திருக்கைப்படு்தலும்",""
"","சவண்டும்.",""
"","14.14. சவசைச்தனும் 
எழு்த்திலான 
சடடம், 
இச்சடடம்","பைங"
"","","கை்ளயும்"
"","மற்றும் 
7  ஆம் 
பிாிவின்கைீழ்  ஆக்கைப்படும் 
வி்திகைளின்",""
"","","ஆ்தன்த்்தயும்"
"","ஏற்பாடுகைளுக்கை்மய, 
எவவாைாயினும் 
வபைப்படட",""
"","","பயன்படு்த"
"35","கூடடி்ைக்கைப்படட  குழுவின் 
  பைஙகைளும்  ஆ்தனமும்","து்தல்"
"","கூடடி்ைக்கைப்படட 
 
குழுவின் 
குைிக்சகைாள்கை்ள",""
"","சமம்படு்ததுவ்தற்கைாகை 
மா்த்திரம் 
பயன்படு்த்தப்படு்தல்",""
"","சவண்டுவமன்பதுடன்,  அ்தன்  பாகைம்  எதுவும்,  பஙகைிலாபம்,",""
"","மி்கையூ்தியம்  அல்லது  இலாபம்  என்ைவ்கையில்  அல்லது",""
"40","எ்த்த்கையதுமான  சவறுவ்கையில்  சநரடியாகைசவா  அல்லது",""
