"8","வகைாழும்பு வமாழி்த ்திைன்கைள் மற்றும் நாடகைக் கை்லச் சஙகைம்",""
"","(கூடடி்ை்த்தல்)",""
"","அல்லது 
அவரகைளின் 
சச்வகை்ள",""
"","முடிவுறு்தது்தலும்,  அவரகைள்மீது  ஒழுக்கைாற்றுக்",""
"","கைடடுப்பாட்டப் 
பிரசயாகைி்த்தலும் 
மற்றும்",""
"","சடட்த்தின் 
7ஆம் 
பிாிவின்கைீழ்  ஆக்கைப்படட",""
"5","வி்திகைளின்  நிய்திகைளின்படி  கூடடி்ைக்கைப்படட",""
"","குழுவினால் 
்தீரமானிக்கைப்படக்கூடியவாைான",""
"","அ்த்த்கைய 
சம்பளஙகை்ளயும், 
படிகை்ளயும்",""
"","அவரகைளுக்குச் வசலு்தது்தலும்,",""
"","(ஏ)  கூடடி்ைக்கைப்படட குழுவின் குைிக்சகைாள்கை்ள",""
"10","சமம்படு்ததும் 
சநாக்குடன்  விாிவு்ரகை்ளயும்",""
"","கைரு்த்தரஙகுகை்ளயும் 
மாநாடுகை்ளயும் 
ஒழுங",""
"","குபடு்தது்தலும்;",""
"","(ஐ)  கூடடி்ைக்கைப்படட குழுவின் குைிக்சகைாள்கை்ள",""
"","ஒ்த்த குைிக்சகைாள்கை்ளயு்டய சவறு உள்நாடடு",""
"15","மற்றும் 
வவளிநாடடு 
நிறுவனஙகைளுடன்",""
"","இ்ை்தலும் ஒருஙகைி்ை்தலும்; அ்ததுடன்",""
"","(ஒ)   கூடடி்ைக்கைப்படட குழுவின் குைிக்சகைாள்கை்ள",""
"","எயதுவ்தற்வகைன இச்சடட்த்தினால் அ்திகைாரமளிக்",""
"","கைப்படடவாைான 
அ்த்த்கைய 
கைாாியஙகை்ளச்",""
"20","",""
"","வசய்தலும்.",""
"","7.7. (1)  கூடடி்ைக்கைப்படட  குழுவின்  ஏச்தனும்  வபாதுக்","கூடடி்ைக்"
"","","கைப்படட"
"","கூடட்த்திலும், சமுகைமாயிருந்து வாக்கைளிக்கும் உறுப்பினரகைளில்",""
"","","குழுவின்"
"","மூன்ைில்  இரண்டு  பஙகைினருக்குக்  கு்ையாச்தாாின்  வாக்குப்",""
"","","வி்திகைள்"
"","வபரும்பான்்ம 
வகைாண்டும்,  கூடடி்ைக்கைப்படட 
குழு,",""
"25","பின்வரும் 
கைருமஙகைளுக்கைாகை 
இச்சடட்த்தின் 
அல்லது",""
"","எழு்த்திலான  சவறு  ஏச்தனும் 
சடட்த்தின்  ஏற்பாடுகைளுக்கு",""
"","ஒவவா்தனவாகைவிரா்த 
வி்திகை்ளக் 
கைால்ததுக்குக்கைாலம்",""
"","ஆக்கு்தல் சவண்டும் :",""
"","(அ)  உறுப்பாண்்ம்ய  வகுப்பாக்கைம் 
வசய்தலும்,",""
"30","உறுப்பினரகை்ளச் 
சசர்த்தலும், 
அவரகைள்",""
"","விலகு்தலும், 
அவரகை்ள 
விலக்கு்தலும்",""
"","அல்லது  அவரகைள் 
ப்தவிநீஙகு்தலும் 
மற்றும்",""
"","உறுப்பினரகைளினால்  வசலு்த்தப்படற்பாலனவான",""
"","கைடடைஙகைளும்;",""
"35","(ஆ)   சபர்வயின் 
ப்தவி்தாஙகுநரகை்ள்த 
ச்தரந்",""
"","வ்தடு்த்தல் 
அ்ததுடன் 
ப்தவி்தாஙகுநரகைள்",""
"","ப்தவி்ய  வைி்தாக்கைல்  அல்லது  ப்தவியிலிருந்து",""
