"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"239","167215","146713","281","169284","146107"
"240","167237","146735","282","169309","146070"
"241","167262","146757","283","169351","146062"
"242","167292","146753","284","169401","145994"
"243","167383","146683","285","169439","145919"
"244","167471","146629","286","169517","145889"
"245","167567","146585","287","169614","145852"
"246","167607","146585","288","169670","145859"
"247","167651","146585","289","169741","145848"
"248","167706","146530","290","169786","145837"
"249","167754","146530","291","169838","145833"
"250","167812","146526","292","169883","145833"
"251","167842","146541","293","169924","145815"
"252","167893","146530","294","169984","145803"
"253","167933","146493","295","170017","145777"
"254","167988","146475","296","170070","145729"
"255","168047","146431","297","170114","145691"
"256","168087","146405","298","170163","145658"
"257","168135","146401","299","170256","145643"
"258","168168","146372","300","170376","145617"
"259","168208","146372","301","170461","145617"
"260","168270","146372","302","170450","145579"
"261","168329","146365","303","170446","145532"
"262","168344","146398","304","170423","145454"
"263","168392","146422","305","170425","145454"
"264","168468","146367","306","170429","145415"
"265","168516","146322","307","170476","145367"
"266","168625","146300","308","170463","145349"
"267","168696","146285","309","170469","145281"
"268","168778","146236","310","170518","145219"
"269","168784","146233","311","170567","145189"
"270","168802","146224","312","170629","145183"
"271","168830","146237","313","170690","145183"
"272","168882","146237","314","170709","145238"
"273","168958","146177","315","170727","145275"
"274","168968","146156","316","170733","145299"
"275","169057","146164","317","170749","145335"
"276","169057","146164","318","170756","145336"
"277","169117","146192","319","170803","145415"
"278","169196","146173","320","170826","145318"
"279","169241","146154","321","170887","145263"
"280","169259","146134","322","170967","145226"
