"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"9269","168498","122349","9312","168668","122175"
"9270","168517","122364","9313","168682","122180"
"9271","168532","122393","9314","168699","122161"
"9272","168549","122412","9315","168709","122156"
"9273","168567","122421","9316","168720","122150"
"9274","168579","122434","9317","168719","122136"
"9275","168592","122411","9318","168737","122123"
"9276","168584","122402","9319","168729","122114"
"9277","168574","122393","9320","168706","122087"
"9278","168578","122383","9321","168679","122053"
"9279","168590","122353","9322","168657","122025"
"9280","168603","122327","9323","168638","122000"
"9281","168623","122311","9324","168607","121975"
"9282","168650","122304","9325","168574","121950"
"9283","168671","122301","9326","168585","121937"
"9284","168664","122277","9327","168580","121932"
"9285","168669","122257","9328","168527","121916"
"9286","168660","122228","9329","168534","121930"
"9287","168643","122202","9330","168545","121951"
"9288","168640","122198","9331","168547","121955"
"9289","168626","122182","9332","168526","121942"
"9290","168612","122184","9333","168514","121936"
"9291","168597","122185","9334","168516","121950"
"9292","168579","122179","9335","168471","121978"
"9293","168559","122174","9336","168338","121978"
"9294","168545","122175","9337","168338","121933"
"9295","168537","122181","9338","168366","121912"
"9296","168527","122171","9339","168356","121880"
"9297","168515","122189","9340","168251","121880"
"9298","168506","122195","9341","168167","121807"
"9299","168494","122177","9342","168129","121779"
"9300","168503","122153","9343","168125","121720"
"9301","168518","122144","9344","168090","121699"
"9302","168526","122140","9345","167965","121696"
"9303","168549","122133","9346","167927","121642"
"9304","168566","122124","9347","167904","121642"
"9305","168573","122122","9348","167837","121620"
"9306","168592","122116","9349","167781","121579"
"9307","168607","122132","9350","167732","121579"
"9308","168620","122139","9351","167677","121574"
"9309","168630","122136","9352","167645","121551"
"9310","168640","122153","9353","167624","121524"
"9311","168656","122168","9354","167592","121520"
