"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"1013","159361","137695","1056","159751","137851"
"1014","159356","137699","1057","159761","137830"
"1015","159366","137726","1058","159766","137815"
"1016","159385","137710","1059","159779","137822"
"1017","159402","137691","1060","159796","137830"
"1018","159414","137680","1061","159824","137829"
"1019","159422","137673","1062","159813","137856"
"","","","1063","159804","137887"
"1020","159466","137689","","",""
"","","","1064","159812","137905"
"1021","159472","137696","","",""
"","","","1065","159847","137887"
"1022","159462","137706","","",""
"","","","1066","159863","137903"
"1023","159461","137725","","",""
"","","","1067","159866","137957"
"1024","159470","137722","","",""
"","","","1068","159895","137975"
"1025","159504","137706","","",""
"","","","1069","159890","137890"
"1026","159514","137709","","",""
"","","","1070","159900","137891"
"1027","159534","137706","","",""
"1028","159549","137708","1071","159903","137906"
"1029","159566","137694","1072","159912","137917"
"1030","159581","137700","1073","159938","137923"
"1031","159608","137702","1074","159939","137918"
"1032","159612","137716","1075","159957","137911"
"1033","159607","137724","1076","159946","137938"
"1034","159592","137742","1077","159933","137948"
"1035","159577","137755","1078","159922","137965"
"1036","159550","137776","1079","159921","138003"
"","","","1080","159932","137999"
"1037","159543","137793","","",""
"","","","1081","159943","138018"
"1038","159553","137832","","",""
"","","","1082","159952","138029"
"1039","159562","137817","","",""
"1040","159572","137802","1083","159968","138036"
"1041","159586","137786","1084","160004","138032"
"1042","159605","137769","1085","160050","138007"
"1043","159630","137750","1086","160095","137975"
"1044","159647","137741","1087","160114","137934"
"1045","159657","137735","1088","160181","137947"
"1046","159671","137713","1089","160221","137908"
"1047","159685","137725","1090","160234","137889"
"1048","159709","137729","","",""
"","","","1091","160257","137871"
"1049","159723","137752","1092","160279","137855"
"","","","1093","160289","137824"
"1050","159733","137770","","",""
"","","","1094","160308","137827"
"1051","159719","137785","","",""
"1052","159712","137804","1095","160313","137803"
"1053","159700","137817","1096","160325","137783"
"","","","1097","160342","137767"
"1054","159702","137848","","",""
"","","","1098","160357","137744"
"1055","159745","137856","","",""
