"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"1079","176842","140030","1121","176377","141127"
"1080","176784","140032","1122","176364","141195"
"1081","176709","140035","1123","176340","141281"
"1082","176656","140040","1124","176260","141349"
"1083","176598","140030","1125","176223","141306"
"1084","176586","140064","1126","176247","141213"
"1085","176629","140103","1127","176247","141145"
"1086","176651","140137","1128","176198","141065"
"1087","176670","140173","1129","176192","141035"
"1088","176709","140195","1130","176066","141201"
"1089","176732","140195","1131","175982","141229"
"1090","176764","140216","1132","175936","141238"
"1091","176777","140284","1133","175750","141331"
"1092","176727","140290","1134","175675","141340"
"1093","176672","140241","1135","175545","141173"
"1094","176598","140210","1136","175452","141247"
"1095","176512","140210","1137","175285","141303"
"1096","176506","140296","1138","174996","141480"
"1097","176561","140321","1139","174894","141498"
"1098","176647","140321","1140","174791","141443"
"1099","176703","140358","1141","174559","141545"
"1100","176740","140407","1142","174484","141573"
"1101","176770","140450","1143","174354","141489"
"1102","176752","140505","1144","174233","141480"
"1103","176709","140542","1145","174205","141554"
"1104","176703","140641","1146","174010","141591"
"1105","176678","140659","1147","173954","141610"
"1106","176604","140592","1148","173824","141591"
"1107","176567","140518","1149","173731","141480"
"1108","176487","140456","1150","173619","141424"
"1109","176407","140469","1151","173586","141341"
"1110","176389","140561","1152","173533","141293"
"1111","176389","140659","1153","173478","141299"
"1112","176457","140739","1154","173423","141318"
"1113","176463","140825","1155","173361","141293"
"1114","176463","140905","1156","173343","141250"
"1115","176450","140949","1157","173269","141170"
"1116","176407","140949","1158","173220","141145"
"1117","176346","140924","1159","173250","141096"
"1118","176315","140967","1160","173287","141053"
"1119","176315","141047","1161","173287","140949"
"1120","176377","141072","1162","173263","140918"
