"","PART  I : Sec. (I) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.11.2019","","","",""
"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"4367","173446","139060","4410","173891","138806"
"4368","173476","139057","4411","173920","138824"
"4369","173482","139022","4412","173972","138832"
"","","","4413","173987","138828"
"4370","173480","139001","","",""
"","","","4414","173975","138857"
"4371","173481","138970","","",""
"","","","4415","173970","138869"
"4372","173474","138963","","",""
"","","","4416","173971","138909"
"4373","173478","138955","","",""
"","","","4417","173954","138939"
"4374","173494","138960","","",""
"","","","4418","173925","138977"
"4375","173514","138958","","",""
"","","","4419","173899","138999"
"4376","173535","138935","","",""
"","","","4420","173870","139005"
"4377","173557","138919","","",""
"","","","4421","173826","139013"
"4378","173552","138800","","",""
"","","","4422","173789","139023"
"4379","173560","138778","","",""
"","","","4423","173761","139039"
"4380","173549","138777","","",""
"","","","4424","173737","139056"
"4381","173551","138740","","",""
"","","","4425","173741","139060"
"4382","173559","138709","","",""
"","","","4426","173761","139059"
"4383","173567","138675","","",""
"","","","4427","173806","139067"
"4384","173568","138653","","",""
"","","","4428","173828","139084"
"4385","173569","138631","","",""
"","","","4429","173857","139095"
"4386","173556","138600","","",""
"","","","4430","173828","139124"
"4387","173557","138573","","",""
"","","","4431","173866","139123"
"4388","173556","138550","","",""
"","","","4432","173876","139125"
"4389","173554","138523","","",""
"","","","4433","173902","139125"
"4390","173591","138513","","",""
"","","","4434","173952","139150"
"4391","173600","138496","","",""
"","","","4435","173978","139157"
"4392","173626","138486","","",""
"","","","4436","174003","139139"
"4393","173672","138525","","",""
"","","","4437","174031","139132"
"4394","173696","138523","","",""
"","","","4438","174058","139134"
"4395","173717","138546","","",""
"","","","4439","174069","139155"
"4396","173702","138552","","",""
"","","","4440","174078","139172"
"4397","173711","138569","","",""
"","","","4441","174110","139138"
"4398","173727","138583","","",""
"","","","4442","174144","139110"
"4399","173778","138582","","",""
"","","","4443","174208","139108"
"4400","173797","138568","","",""
"","","","4444","174237","139098"
"4401","173835","138549","","",""
"","","","4445","174261","139075"
"4402","173851","138544","","",""
"4403","173910","138584","4446","174253","139058"
"4404","173906","138624","4447","174286","139038"
"4405","173897","138655","4448","174312","139028"
"4406","173894","138680","4449","174316","139013"
"4407","173898","138703","4450","174311","138982"
"4408","173865","138737","4451","174339","138975"
"4409","173869","138764","4452","174362","138982"
