"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"","","","12772","156846","133391"
"12730","157032","133388","","",""
"","","","12773","156833","133410"
"12731","157015","133371","","",""
"","","","12774","156839","133419"
"12732","157004","133355","","",""
"","","","12775","156855","133434"
"12733","156992","133348","","",""
"","","","12776","156881","133437"
"12734","156983","133339","","",""
"","","","12777","156891","133466"
"12735","156965","133318","","",""
"","","","12778","156901","133492"
"12736","156945","133309","","",""
"","","","12779","156904","133520"
"12737","156944","133291","","",""
"","","","12780","156909","133545"
"12738","156945","133270","","",""
"","","","12781","156892","133533"
"12739","156946","133250","","",""
"","","","12782","156876","133524"
"12740","156934","133246","","",""
"","","","12783","156856","133523"
"12741","156923","133256","","",""
"","","","12784","156835","133538"
"12742","156901","133252","","",""
"","","","12785","156836","133568"
"12743","156879","133250","","",""
"","","","12786","156852","133592"
"12744","156891","133302","","",""
"","","","12787","156844","133597"
"12745","156904","133324","","",""
"","","","12788","156825","133606"
"12746","156924","133341","","",""
"","","","12789","156828","133618"
"12747","156946","133347","","",""
"","","","12790","156831","133627"
"12748","156964","133364","","",""
"","","","12791","156835","133644"
"12749","156979","133386","","",""
"","","","12792","156851","133698"
"12750","156990","133403","","",""
"","","","12793","156835","133700"
"12751","157008","133419","","",""
"","","","12794","156824","133717"
"12752","157011","133436","","",""
"","","","12795","156809","133738"
"12753","157003","133455","","",""
"","","","12796","156786","133735"
"12754","156990","133472","","",""
"","","","12797","156764","133738"
"12755","156989","133482","","",""
"","","","12798","156758","133766"
"12756","157001","133501","","",""
"","","","12799","156757","133785"
"12757","157002","133525","","",""
"","","","12800","156749","133803"
"12758","156994","133542","","",""
"","","","12801","156736","133816"
"12759","156987","133556","","",""
"","","","12802","156721","133827"
"12760","156969","133559","","",""
"","","","12803","156700","133858"
"12761","156950","133549","","",""
"","","","12804","156690","133863"
"12762","156953","133527","","",""
"","","","12805","156672","133887"
"12763","156950","133507","","",""
"","","","12806","156660","133872"
"12764","156953","133493","","",""
"","","","12807","156642","133837"
"12765","156951","133466","","",""
"","","","12808","156625","133837"
"12766","156948","133450","","",""
"","","","12809","156631","133854"
"12767","156914","133421","","",""
"","","","12810","156615","133875"
"12768","156898","133403","","",""
"","","","12811","156593","133883"
"12769","156889","133416","","",""
"","","","12812","156575","133882"
"12770","156877","133407","","",""
"","","","12813","156567","133893"
"12771","156864","133400","","",""
