"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"827","177103","142056","869","177601","142136"
"828","177090","142013","870","177657","142173"
"829","177029","141933","871","177657","142124"
"830","177029","141835","872","177601","142044"
"831","177004","141786","873","177540","141946"
"832","176967","141730","874","177410","141853"
"833","176937","141662","875","177367","141829"
"834","176937","141639","876","177343","141755"
"835","176937","141613","877","177337","141656"
"836","177004","141669","878","177318","141582"
"837","177066","141712","879","177318","141490"
"838","177097","141718","880","177306","141386"
"839","177164","141718","881","177410","141379"
"840","177170","141644","882","177484","141447"
"841","177189","141589","883","177534","141472"
"842","177146","141576","884","177577","141472"
"843","177078","141558","885","177712","141404"
"844","177035","141509","886","177841","141318"
"845","177047","141484","887","177909","141281"
"846","177121","141410","888","177934","141324"
"847","177168","141439","889","177921","141379"
"848","177201","141459","890","177921","141453"
"849","177263","141539","891","177921","141570"
"850","177263","141650","892","177983","141626"
"851","177275","141755","893","178118","141632"
"852","177318","141835","894","178217","141662"
"853","177355","141902","895","178217","141742"
"854","177398","141958","896","178217","141816"
"855","177429","142044","897","178297","141816"
"856","177478","142130","898","178334","141792"
"857","177527","142216","899","178303","141706"
"858","177540","142302","900","178284","141601"
"859","177540","142364","901","178284","141515"
"860","177503","142407","902","178334","141484"
"861","177503","142475","903","178377","141509"
"862","177546","142499","904","178383","141601"
"863","177607","142549","905","178383","141681"
"864","177626","142493","906","178383","141755"
"865","177601","142376","907","178401","141755"
"866","177589","142272","908","178420","141656"
"867","177570","142198","909","178420","141570"
"868","177570","142136","910","178420","141459"
