"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"7377","177113","131924","7420","177165","132232"
"7378","177133","131918","7421","177164","132256"
"7379","177151","131922","7422","177170","132279"
"7380","177137","131932","7423","177185","132311"
"7381","177117","131941","7424","177172","132331"
"7382","177093","131959","7425","177169","132357"
"7383","177092","131968","7426","177165","132377"
"7384","177089","131996","7427","177150","132380"
"7385","177079","132021","7428","177123","132383"
"7386","177109","132018","7429","177093","132372"
"7387","177121","131991","7430","177048","132392"
"7388","177113","131964","7431","177049","132412"
"7389","177117","131961","7432","177054","132430"
"7390","177140","131965","7433","177066","132443"
"7391","177160","131969","7434","177060","132467"
"7392","177167","132000","7435","177028","132452"
"7393","177157","132019","7436","177010","132461"
"7394","177126","132030","7437","176992","132483"
"7395","177127","132051","7438","176970","132472"
"7396","177107","132054","7439","176955","132495"
"7397","177088","132050","7440","176931","132498"
"7398","177067","132042","7441","176908","132508"
"7399","177052","132032","7442","176892","132519"
"7400","177048","132005","7443","176880","132524"
"7401","177026","132007","7444","176859","132530"
"7402","177004","131991","7445","176848","132522"
"7403","176984","131987","7446","176827","132511"
"7404","176970","132001","7447","176804","132503"
"7405","176995","132015","7448","176793","132502"
"7406","177006","132024","7449","176781","132499"
"7407","177013","132047","7450","176774","132489"
"7408","177022","132063","7451","176764","132489"
"7409","177012","132087","7452","176746","132472"
"7410","177034","132111","7453","176729","132455"
"7411","177055","132109","7454","176720","132430"
"7412","177079","132116","7455","176713","132414"
"7413","177097","132131","7456","176691","132393"
"7414","177124","132139","7457","176674","132382"
"7415","177139","132156","7458","176643","132347"
"7416","177162","132171","7459","176628","132334"
"7417","177186","132178","7460","176612","132322"
"7418","177171","132183","7461","176586","132321"
"7419","177162","132206","7462","176547","132329"
