"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"","","","11932","160309","131429"
"11890","160102","131628","","",""
"","","","11933","160294","131418"
"11891","160112","131610","","",""
"","","","11934","160289","131408"
"11892","160127","131592","","",""
"","","","11935","160273","131389"
"11893","160145","131585","","",""
"","","","11936","160257","131373"
"11894","160170","131580","","",""
"","","","11937","160241","131375"
"11895","160188","131566","","",""
"","","","11938","160217","131370"
"11896","160205","131553","","",""
"","","","11939","160189","131374"
"11897","160228","131535","","",""
"","","","11940","160164","131382"
"11898","160246","131519","","",""
"","","","11941","160139","131382"
"11899","160236","131511","","",""
"","","","11942","160119","131382"
"11900","160225","131499","","",""
"","","","11943","160108","131390"
"11901","160213","131501","","",""
"","","","11944","160101","131375"
"11902","160189","131506","","",""
"","","","11945","160081","131381"
"11903","160175","131505","","",""
"","","","11946","160081","131414"
"11904","160157","131488","","",""
"","","","11947","160082","131440"
"11905","160145","131492","","",""
"","","","11948","160082","131459"
"11906","160136","131490","","",""
"","","","11949","160071","131468"
"11907","160134","131499","","",""
"","","","11950","160061","131485"
"11908","160123","131516","","",""
"","","","11951","160027","131487"
"11909","160124","131531","","",""
"","","","11952","160016","131474"
"11910","160099","131545","","",""
"","","","11953","160005","131457"
"11911","160084","131541","","",""
"","","","11954","159982","131454"
"11912","160069","131564","","",""
"","","","11955","159963","131466"
"11913","160052","131556","","",""
"","","","11956","159965","131488"
"11914","160038","131545","","",""
"","","","11957","159952","131508"
"11915","160050","131531","","",""
"","","","11958","159926","131521"
"11916","160067","131512","","",""
"","","","11959","159910","131528"
"11917","160084","131502","","",""
"","","","11960","159890","131523"
"11918","160098","131486","","",""
"","","","11961","159870","131510"
"11919","160118","131481","","",""
"","","","11962","159870","131489"
"11920","160132","131478","","",""
"","","","11963","159878","131482"
"11921","160150","131482","","",""
"","","","11964","159887","131465"
"11922","160170","131474","","",""
"","","","11965","159870","131440"
"11923","160191","131482","","",""
"","","","11966","159883","131426"
"11924","160203","131478","","",""
"","","","11967","159895","131405"
"11925","160218","131467","","",""
"","","","11968","159913","131382"
"11926","160231","131457","","",""
"","","","11969","159911","131361"
"11927","160245","131456","","",""
"","","","11970","159902","131354"
"11928","160263","131458","","",""
"","","","11971","159895","131378"
"11929","160277","131451","","",""
"","","","11972","159884","131392"
"11930","160294","131448","","",""
"","","","11973","159870","131411"
"11931","160305","131445","","",""
