"","PART  I : Sec. (I) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.11.2019","","","",""
"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"8151","168576","128901","8194","167542","130541"
"8152","168566","128922","8195","167542","130561"
"8153","168546","128920","8196","167523","130573"
"8154","168521","128911","8197","167532","130579"
"8155","168515","128920","8198","167484","130591"
"8156","168492","128939","8199","167468","130609"
"8157","168470","128955","8200","167457","130638"
"8158","168433","129005","8201","167452","130654"
"8159","168420","129026","8202","167437","130677"
"8160","168366","129026","8203","167435","130692"
"8161","168333","129026","8204","167423","130689"
"8162","168240","129069","8205","167415","130681"
"8163","168180","129103","8206","167400","130682"
"8164","168084","129112","8207","167355","130695"
"8165","168008","129163","8208","167352","130713"
"8166","167962","129226","8209","167331","130727"
"8167","167946","129280","8210","167313","130755"
"8168","167911","129338","8211","167290","130763"
"8169","167872","129420","8212","167280","130782"
"8170","167741","129457","8213","167258","130810"
"8171","167610","129445","8214","167206","130858"
"8172","167517","129472","8215","167193","130870"
"8173","167449","129482","8216","167190","130889"
"8174","167401","129564","8217","167159","130883"
"8175","167413","129632","8218","167145","130878"
"8176","167405","129718","8219","167125","130890"
"8177","167380","129799","8220","167090","130896"
"8178","167357","129853","8221","167074","130939"
"8179","167388","129931","8222","167064","130968"
"8180","167406","130066","8223","167067","130993"
"8181","167362","130188","8224","167085","131005"
"8182","167446","130248","8225","167108","131016"
"8183","167379","130346","8226","167116","131053"
"8184","167388","130365","8227","167092","131054"
"8185","167394","130383","8228","167079","131062"
"8186","167393","130423","8229","167073","131083"
"8187","167390","130458","8230","167038","131086"
"8188","167402","130465","8231","167015","131085"
"8189","167416","130483","8232","167028","131048"
"8190","167424","130495","8233","167029","131027"
"8191","167429","130507","8234","167021","130999"
"8192","167490","130523","8235","167019","130983"
"8193","167520","130531","8236","167001","130961"
