"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"","","","6560","183993","130491"
"6517","184377","130474","","",""
"","","","6561","183974","130495"
"6518","184371","130500","","",""
"","","","6562","183952","130481"
"6519","184364","130517","","",""
"","","","6563","183927","130479"
"6520","184378","130509","","",""
"","","","6564","183910","130459"
"6521","184396","130505","","",""
"","","","6565","183897","130441"
"6522","184410","130491","","",""
"","","","6566","183888","130420"
"6523","184435","130486","","",""
"","","","6567","183874","130391"
"6524","184459","130470","","",""
"","","","6568","183863","130374"
"6525","184473","130464","","",""
"","","","6569","183844","130351"
"6526","184502","130472","","",""
"","","","6570","183827","130349"
"6527","184504","130490","","",""
"","","","6571","183814","130336"
"6528","184501","130499","","",""
"","","","6572","183808","130331"
"6529","184498","130510","","",""
"","","","6573","183803","130322"
"6530","184495","130526","","",""
"","","","6574","183808","130312"
"6531","184488","130539","","",""
"","","","6575","183810","130304"
"6532","184476","130546","","",""
"","","","6576","183809","130277"
"6533","184460","130557","","",""
"","","","6577","183772","130279"
"6534","184462","130579","","",""
"","","","6578","183741","130276"
"6535","184445","130578","","",""
"","","","6579","183700","130292"
"6536","184431","130582","","",""
"","","","6580","183690","130293"
"6537","184417","130597","","",""
"","","","6581","183686","130279"
"6538","184410","130625","","",""
"","","","6582","183666","130295"
"6539","184404","130651","","",""
"","","","6583","183626","130303"
"6540","184389","130660","","",""
"","","","6584","183611","130296"
"6541","184366","130656","","",""
"","","","6585","183593","130290"
"6542","184344","130662","","",""
"","","","6586","183579","130276"
"6543","184331","130672","","",""
"","","","6587","183563","130265"
"6544","184317","130665","","",""
"","","","6588","183568","130297"
"6545","184302","130641","","",""
"","","","6589","183567","130312"
"6546","184284","130618","","",""
"","","","6590","183617","130332"
"6547","184281","130624","","",""
"","","","6591","183627","130323"
"6548","184257","130625","","",""
"","","","6592","183647","130320"
"6549","184245","130614","","",""
"","","","6593","183665","130320"
"6550","184242","130594","","",""
"","","","6594","183681","130320"
"6551","184247","130574","","",""
"","","","6595","183696","130337"
"6552","184250","130558","","",""
"","","","6596","183704","130357"
"6553","184249","130537","","",""
"","","","6597","183724","130354"
"6554","184237","130534","","",""
"","","","6598","183753","130355"
"6555","184213","130532","","",""
"","","","6599","183775","130361"
"6556","184190","130519","","",""
"","","","6600","183791","130367"
"6557","184173","130506","","",""
"","","","6601","183800","130389"
"6558","184154","130522","","",""
"","","","6602","183813","130412"
"6559","184129","130529","","",""
