"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"4453","174388","138984","4496","175144","138773"
"4454","174406","138977","4497","175187","138761"
"4455","174426","138955","4498","175237","138731"
"4456","174460","138952","4499","175285","138730"
"4457","174485","138957","4500","175327","138738"
"4458","174496","138986","4501","175319","138766"
"4459","174523","138996","4502","175350","138806"
"4460","174540","138950","4503","175375","138829"
"4461","174547","138928","4504","175408","138847"
"4462","174557","138903","4505","175425","138861"
"4463","174559","138899","4506","175441","138857"
"4464","174563","138901","4507","175457","138867"
"4465","174569","138913","4508","175424","138890"
"4466","174564","138937","","",""
"","","","4509","175406","138927"
"4467","174572","138976","4510","175420","138953"
"4468","174558","138987","4511","175453","138952"
"4469","174572","139010","4512","175486","138933"
"4470","174590","139022","4513","175486","138904"
"4471","174652","139023","4514","175485","138877"
"4472","174668","139003","","",""
"","","","4515","175502","138860"
"4473","174687","138982","","",""
"","","","4516","175526","138849"
"4474","174706","138935","4517","175519","138827"
"4475","174725","138928","","",""
"","","","4518","175507","138808"
"4476","174774","138910","","",""
"","","","4519","175510","138787"
"4477","174762","138893","","",""
"","","","4520","175534","138773"
"4478","174782","138884","","",""
"","","","4521","175530","138743"
"4479","174814","138868","","",""
"","","","4522","175528","138722"
"4480","174833","138858","","",""
"","","","4523","175531","138700"
"4481","174862","138839","","",""
"","","","4524","175495","138659"
"4482","174868","138819","","",""
"","","","4525","175485","138641"
"4483","174879","138802","","",""
"","","","4526","175485","138606"
"4484","174896","138789","4527","175488","138581"
"4485","174924","138774","","",""
"","","","4528","175510","138566"
"4486","174938","138760","","",""
"","","","4529","175530","138549"
"4487","174958","138749","","",""
"","","","4530","175555","138557"
"4488","174984","138742","4531","175570","138583"
"4489","175012","138746","4532","175543","138593"
"4490","175013","138771","4533","175559","138628"
"4491","174994","138792","4534","175567","138647"
"4492","175027","138822","4535","175602","138655"
"4493","175056","138817","4536","175594","138688"
"4494","175079","138814","","",""
"","","","4537","175605","138734"
"4495","175099","138795","4538","175635","138745"
