"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"14578","146254","139023","14620","148849","138046"
"14579","147317","139070","14621","148876","138044"
"14580","147359","139062","14622","148895","137997"
"14581","147444","138999","14623","148922","137990"
"14582","147541","138941","14624","148890","137952"
"14583","147467","138948","14625","148825","137905"
"14584","147396","138990","14626","148750","137924"
"14585","147306","138975","14627","148744","137907"
"14586","147250","138938","14628","148771","137846"
"14587","147287","138885","14629","148831","137838"
"14588","147388","138803","14630","148858","137798"
"14589","147454","138736","14631","148838","137747"
"14590","147555","138732","14632","148812","137674"
"14591","147597","138687","14633","148868","137664"
"14592","147674","138671","14634","148876","137725"
"14593","147756","138700","14635","148938","137822"
"14594","147763","138708","14636","149029","137884"
"14595","147837","138762","14637","149073","137925"
"14596","147948","138745","14638","149117","137978"
"14597","148076","138744","14639","149180","138056"
"14598","148095","138720","14640","149234","138133"
"14599","148157","138714","14641","149300","138221"
"14600","148234","138696","14642","149388","138281"
"14601","148264","138632","14643","149360","138313"
"14602","148324","138576","14644","149329","138334"
"14603","148322","138536","14645","149289","138365"
"14604","148257","138532","14646","149267","138349"
"14605","148234","138515","14647","149223","138334"
"14606","148267","138468","14648","149182","138273"
"14607","148320","138441","14649","149153","138319"
"14608","148408","138449","14650","149112","138387"
"14609","148433","138495","14651","149096","138423"
"14610","148450","138503","14652","149074","138403"
"14611","148506","138497","14653","149059","138374"
"14612","148523","138446","14654","149031","138379"
"14613","148538","138373","14655","149027","138298"
"14614","148533","138303","14656","148985","138297"
"14615","148585","138208","14657","148973","138358"
"14616","148650","138139","14658","148965","138381"
"14617","148725","138103","14659","148934","138395"
"14618","148798","138100","14660","148901","138406"
"14619","148809","138052","14661","148896","138446"
