"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"6603","183834","130431","6646","183593","130655"
"6604","183837","130439","6647","183572","130645"
"6605","183836","130449","6648","183540","130646"
"6606","183837","130452","6649","183507","130673"
"6607","183840","130465","6650","183462","130681"
"6608","183861","130481","6651","183434","130679"
"6609","183862","130507","6652","183424","130692"
"6610","183887","130527","6653","183435","130707"
"6611","183913","130541","6654","183450","130747"
"6612","183931","130545","6655","183477","130785"
"6613","183935","130555","6656","183485","130807"
"6614","183939","130567","6657","183480","130832"
"6615","183945","130574","6658","183494","130872"
"6616","183962","130581","6659","183496","130912"
"6617","183971","130602","6660","183510","130952"
"6618","183973","130615","6661","183522","130985"
"6619","183968","130631","6662","183524","131001"
"6620","183967","130652","6663","183536","131023"
"6621","183959","130666","6664","183534","131045"
"6622","183958","130675","6665","183540","131065"
"6623","183967","130697","6666","183563","131074"
"6624","183965","130709","6667","183588","131077"
"6625","183962","130724","6668","183600","131092"
"6626","183946","130748","6669","183612","131103"
"6627","183921","130752","6670","183616","131120"
"6628","183914","130706","6671","183632","131134"
"6629","183887","130650","6672","183643","131157"
"6630","183862","130662","6673","183646","131170"
"6631","183829","130710","6674","183668","131184"
"6632","183828","130739","6675","183686","131193"
"6633","183817","130764","6676","183694","131208"
"6634","183796","130790","6677","183691","131221"
"6635","183794","130778","6678","183692","131239"
"6636","183782","130757","6679","183689","131260"
"6637","183770","130737","6680","183691","131276"
"6638","183759","130727","6681","183687","131335"
"6639","183744","130721","6682","183696","131379"
"6640","183730","130717","6683","183692","131398"
"6641","183707","130732","6684","183698","131420"
"6642","183683","130743","6685","183687","131441"
"6643","183660","130768","6686","183680","131463"
"6644","183642","130776","6687","183674","131476"
"6645","183603","130669","6688","183648","131462"
