"","PART  I : Sec. (I) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.11.2019","","","",""
"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"","","","6302","188917","131823"
"6259","188088","131537","","",""
"","","","6303","188934","131780"
"6260","188127","131528","","",""
"","","","6304","188952","131749"
"6261","188099","131490","","",""
"","","","6305","188939","131726"
"6262","188126","131466","","",""
"","","","6306","188969","131725"
"6263","188221","131477","","",""
"","","","6307","188971","131723"
"6264","188232","131443","","",""
"","","","6308","188985","131683"
"6265","188251","131446","","",""
"","","","6309","188991","131649"
"6266","188261","131461","","",""
"","","","6310","189010","131675"
"6267","188225","131499","","",""
"","","","6311","189043","131644"
"6268","188275","131531","","",""
"","","","6312","189067","131619"
"6269","188302","131549","","",""
"","","","6313","189092","131604"
"6270","188313","131483","","",""
"","","","6314","189114","131582"
"6271","188337","131450","","",""
"","","","6315","189134","131555"
"6272","188357","131470","","",""
"","","","6316","189120","131539"
"6273","188381","131456","","",""
"","","","6317","189137","131539"
"6274","188412","131463","","",""
"","","","6318","189155","131529"
"6275","188446","131491","","",""
"","","","6319","189176","131532"
"6276","188474","131503","","",""
"","","","6320","189179","131548"
"6277","188501","131490","","",""
"","","","6321","189182","131551"
"6278","188525","131495","","",""
"","","","6322","189161","131560"
"6279","188570","131461","","",""
"","","","6323","189175","131571"
"6280","188585","131427","","",""
"","","","6324","189213","131506"
"6281","188613","131424","","",""
"","","","6325","189073","131494"
"6282","188633","131434","","",""
"","","","6326","189052","131498"
"6283","188628","131440","","",""
"","","","6327","189021","131530"
"6284","188623","131467","","",""
"","","","6328","188977","131544"
"6285","188642","131485","","",""
"","","","6329","188913","131453"
"6286","188650","131468","","",""
"","","","6330","188907","131489"
"6287","188688","131448","","",""
"","","","6331","188874","131481"
"6288","188713","131501","","",""
"","","","6332","188860","131495"
"6289","188718","131529","","",""
"","","","6333","188818","131465"
"6290","188750","131553","","",""
"","","","6334","188777","131438"
"6291","188770","131589","","",""
"","","","6335","188741","131425"
"6292","188767","131617","","",""
"","","","6336","188717","131404"
"6293","188771","131654","","",""
"","","","6337","188640","131389"
"6294","188773","131688","","",""
"","","","6338","188605","131374"
"6295","188808","131686","","",""
"","","","6339","188612","131357"
"6296","188835","131710","","",""
"","","","6340","188619","131342"
"6297","188867","131720","","",""
"","","","6341","188617","131338"
"6298","188901","131742","","",""
"","","","6342","188626","131313"
"6299","188915","131764","","",""
"","","","6343","188632","131281"
"6300","188893","131781","","",""
"","","","6344","188665","131249"
"6301","188885","131815","","",""
