"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"7721","174120","130902","7764","173918","130417"
"7722","174123","130876","7765","173896","130413"
"7723","174123","130851","7766","173877","130420"
"7724","174118","130829","7767","173845","130419"
"7725","174111","130807","7768","173820","130419"
"7726","174104","130782","7769","173789","130431"
"7727","174104","130760","7770","173765","130430"
"7728","174098","130735","7771","173720","130432"
"7729","174098","130718","7772","173729","130426"
"7730","174088","130686","7773","173712","130402"
"7731","174082","130663","7774","173681","130404"
"7732","174071","130644","7775","173658","130398"
"7733","174081","130639","7776","173633","130395"
"7734","174077","130620","7777","173612","130397"
"7735","174076","130611","7778","173584","130395"
"7736","174090","130597","7779","173560","130399"
"7737","174106","130584","7780","173538","130399"
"7738","174118","130573","7781","173513","130397"
"7739","174143","130572","7782","173490","130401"
"7740","174167","130579","7783","173471","130388"
"7741","174191","130592","7784","173448","130386"
"7742","174214","130599","7785","173419","130388"
"7743","174219","130580","7786","173397","130390"
"7744","174207","130562","7787","173370","130390"
"7745","174208","130545","7788","173341","130390"
"7746","174189","130547","7789","173319","130390"
"7747","174170","130528","7790","173307","130393"
"7748","174149","130520","7791","173285","130392"
"7749","174129","130516","7792","173261","130393"
"7750","174103","130508","7793","173233","130389"
"7751","174090","130485","7794","173210","130386"
"7752","174104","130470","7795","173184","130386"
"7753","174124","130473","7796","173159","130386"
"7754","174143","130448","7797","173136","130384"
"7755","174146","130423","7798","173108","130385"
"7756","174125","130416","7799","173089","130384"
"7757","174104","130418","7800","173067","130386"
"7758","174077","130393","7801","173043","130382"
"7759","174037","130430","7802","173029","130383"
"7760","174002","130408","7803","173001","130386"
"7761","173989","130403","7804","172978","130381"
"7762","173963","130409","7805","172952","130380"
"7763","173939","130410","7806","172925","130376"
