"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"","","","1228","162031","137347"
"1185","161354","137579","","",""
"","","","1229","161995","137371"
"1186","161379","137591","","",""
"1187","161396","137598","1230","161931","137426"
"1188","161424","137593","1231","161882","137407"
"1189","161442","137601","1232","161838","137411"
"1190","161460","137584","","",""
"","","","1233","161805","137428"
"1191","161471","137587","","",""
"","","","1234","161776","137466"
"1192","161483","137569","","",""
"","","","1235","161751","137502"
"1193","161497","137551","","",""
"","","","1236","161716","137531"
"1194","161516","137553","","",""
"","","","1237","161687","137528"
"1195","161528","137549","","",""
"","","","1238","161644","137521"
"1196","161548","137548","","",""
"","","","1239","161626","137532"
"1197","161592","137552","","",""
"","","","1240","161577","137574"
"1198","161639","137502","","",""
"","","","1241","161551","137602"
"1199","161681","137480","","",""
"","","","1242","161541","137626"
"1200","161659","137473","","",""
"","","","1243","161576","137661"
"1201","161649","137432","","",""
"","","","1244","161579","137685"
"1202","161666","137421","","",""
"","","","1245","161554","137710"
"1203","161687","137417","","",""
"","","","1246","161533","137712"
"1204","161709","137405","","",""
"","","","1247","161508","137690"
"1205","161736","137388","","",""
"","","","1248","161493","137685"
"1206","161753","137397","","",""
"","","","1249","161476","137685"
"1207","161773","137408","","",""
"","","","1250","161447","137707"
"1208","161815","137359","","",""
"","","","1251","161431","137736"
"1209","161827","137337","","",""
"","","","1252","161443","137762"
"1210","161839","137313","","",""
"","","","1253","161432","137796"
"1211","161849","137295","","",""
"","","","1254","161409","137793"
"1212","161867","137276","","",""
"","","","1255","161381","137787"
"1213","161885","137260","","",""
"","","","1256","161380","137815"
"1214","161898","137240","","",""
"","","","1257","161388","137828"
"1215","161917","137227","","",""
"","","","1258","161377","137841"
"1216","161931","137198","","",""
"","","","1259","161342","137846"
"1217","161969","137242","","",""
"","","","1260","161328","137861"
"1218","161977","137211","","",""
"","","","1261","161327","137882"
"1219","162006","137204","","",""
"","","","1262","161289","137913"
"1220","162012","137199","1263","161274","137929"
"1221","162022","137223","1264","161261","137953"
"1222","162041","137236","1265","161244","137958"
"1223","162053","137247","1266","161230","137945"
"1224","162104","137185","1267","161210","137942"
"1225","162074","137268","1268","161193","137960"
"1226","162074","137267","1269","161184","137958"
"","","","1270","161140","137980"
"1227","162047","137300","","",""
